dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023042290', '0090016900_14062023000858', '0090016900_14062023000858']
Stack 1 with items: ['0090016900_14062023026380', '0090016900_14062023026380']
Stack 2 with items: ['0090016900_14062023038957', '0090016900_14062023038957']
Stack 3 with items: ['0090016900_14062023038957', '0090016900_14062023035121']
Stack 4 with items: ['0090016900_14062023035121', '0090016900_14062023035121']
Stack 5 with items: ['0090016900_14062023025667', '0090016900_14062023021144']
Stack 6 with items: ['0090016900_14062023021144', '0090016900_14062023021144']
Stack 7 with items: ['0090016900_14062023021144', '0090016900_14062023021144']
Stack 8 with items: ['0090016900_14062023021144', '0090016900_14062023014154']
Stack 9 with items: ['0090016900_14062023010717', '0090016900_14062023003763']
Stack 10 with items: ['0090016900_14062023003763', '0090016900_14062023003763']
Stack 11 with items: ['0090016900_14062023003763', '0090016900_14062023003763']
Heuristic packed all stacks
