dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P186066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023040057', '0090016900_08062023040057']
Stack 1 with items: ['0090016900_08062023040057', '0090016900_08062023040057']
Stack 2 with items: ['0090016900_08062023040057', '0090016900_08062023040057']
Stack 3 with items: ['0090016900_08062023040057', '0090016900_08062023040057']
Stack 4 with items: ['0090016900_08062023040057', '0090016900_08062023040057']
Stack 5 with items: ['0090016900_08062023040057', '0090016900_08062023040057']
Stack 6 with items: ['0090016900_08062023040057', '0090016900_08062023040057']
Stack 7 with items: ['0090016900_08062023040057', '0090016900_08062023040057']
Stack 8 with items: ['0090016900_08062023040057', '0090016900_08062023039822']
Stack 9 with items: ['0090016900_08062023039822', '0090016900_08062023039822']
Stack 10 with items: ['0090016900_08062023039822', '0090016900_08062023039822']
Stack 11 with items: ['0090016900_08062023039822', '0090016900_08062023039822']
Stack 12 with items: ['0090016900_08062023039822', '0090016900_08062023039822']
Stack 13 with items: ['0090016900_08062023039822', '0090016900_08062023039822']
Stack 14 with items: ['0090016900_08062023038427', '0090016900_08062023038427']
Stack 15 with items: ['0090016900_08062023038427', '0090016900_08062023038427']
Heuristic packed all stacks
