dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P080277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_28022023010976', '0090017000_28022023010976']
Stack 1 with items: ['0090017000_28022023010976', '0090017000_28022023010976']
Stack 2 with items: ['0090017000_28022023010976', '0090017000_28022023010976']
Stack 3 with items: ['0090017000_28022023010976', '0090017000_28022023010976']
Stack 4 with items: ['0090017000_28022023010976', '0090017000_28022023010976']
Stack 5 with items: ['0090017000_28022023010976', '0090017000_28022023010976']
Stack 6 with items: ['0090017000_28022023010976', '0090017000_28022023010593']
Stack 7 with items: ['0090017000_28022023010593', '0090017000_28022023010593']
Stack 8 with items: ['0090017000_28022023010253', '0090017000_28022023010253']
Stack 9 with items: ['0090017000_28022023010253', '0090017000_28022023010253']
Stack 10 with items: ['0090017000_28022023010253', '0090017000_28022023010253']
Stack 11 with items: ['0090017000_28022023010253', '0090017000_28022023010253']
Stack 12 with items: ['0090017000_28022023010253', '0090017000_28022023010253']
Stack 13 with items: ['0090017000_28022023010253', '0090017000_28022023010253']
Stack 14 with items: ['0090017000_28022023010253', '0090017000_28022023010079']
Stack 15 with items: ['0090017000_28022023010079', '0090017000_28022023010079']
Stack 16 with items: ['0090017000_28022023010079', '0090017000_28022023010079']
Stack 17 with items: ['0090017000_28022023010079', '0090017000_28022023010079']
Stack 18 with items: ['0090017000_28022023010079', '0090017000_28022023010079']
Stack 19 with items: ['0090017000_28022023010079', '0090017000_28022023010079']
Stack 20 with items: ['0090017000_28022023010079', '0090017000_28022023010079']
Stack 21 with items: ['0090017000_28022023004780', '0090017000_28022023004780']
Stack 22 with items: ['0090017000_28022023004780', '0090017000_28022023004780']
Stack 23 with items: ['0090017000_28022023004780', '0090017000_28022023004780']
Stack 24 with items: ['0090017000_28022023004780', '0090017000_28022023004780']
Stack 25 with items: ['0090017000_28022023004780', '0090017000_28022023004780']
Heuristic packed all stacks
