dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P114345601
Min2DVol: 30.89999999999999 [m2]
Stack 0 with items: ['0090016200_28022023006047', '0090016200_28022023006047']
Stack 1 with items: ['0090016200_28022023006047', '0090016200_28022023006047']
Stack 2 with items: ['0090016200_28022023006047', '0090016200_28022023006047']
Stack 3 with items: ['0090016200_28022023001037', '0090016200_28022023001037']
Stack 4 with items: ['0090016200_28022023001037', '0090016200_28022023001037']
Stack 5 with items: ['0090016200_28022023013780', '0090016200_28022023013780']
Stack 6 with items: ['0090016200_28022023013780', '0090016200_28022023013780']
Stack 7 with items: ['0090016200_28022023013780', '0090016200_28022023013780']
Stack 8 with items: ['0090016200_28022023013780', '0090016200_28022023013780']
Stack 9 with items: ['0090016200_28022023013780', '0090016200_28022023013780']
Stack 10 with items: ['0090016200_28022023013780', '0090016200_28022023013780']
Stack 11 with items: ['0090016200_28022023013780', '0090016200_28022023013780']
Stack 12 with items: ['0090016200_28022023013780', '0090016200_28022023013780']
Stack 13 with items: ['0090016200_28022023013780', '0090016200_28022023013780']
Heuristic packed all stacks
