dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P094400105
Min2DVol: 30.40224599999999 [m2]
Stack 0 with items: ['0090016800_28022023018690', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 1 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 2 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 3 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 4 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 5 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 6 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 7 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 8 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 9 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 10 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 11 with items: ['0090016800_28022023012492', '0090016800_28022023011750', '0090016800_28022023012492']
Stack 12 with items: ['0090016800_28022023011750', '0090016800_28022023011750', '0090016800_28022023011750']
Stack 13 with items: ['0090016800_28022023011750', '0090016800_28022023011750', '0090016800_28022023011750']
Stack 14 with items: ['0090016800_28022023011750', '0090016800_28022023011750', '0090016800_28022023011750']
Stack 15 with items: ['0090016800_28022023011750', '0090016800_28022023011750', '0090016800_28022023011750']
Stack 16 with items: ['0090016800_28022023011750', '0090016800_28022023011750', '0090016800_28022023011750']
Stack 17 with items: ['0090016800_28022023011750', '0090016800_28022023011750', '0090016800_28022023011750']
Stack 18 with items: ['0090016800_28022023011750', '0090016800_28022023011750', '0090016800_28022023011750']
Stack 19 with items: ['0090016800_28022023009775', '0090016800_28022023009775', '0090016800_28022023009775']
Stack 20 with items: ['0090016800_28022023009775', '0090016800_28022023009775', '0090016800_28022023009775']
Stack 21 with items: ['0090016800_28022023007866', '0090016800_28022023006017', '0090016800_28022023006017']
Stack 22 with items: ['0090016800_28022023019712', '0090016800_28022023008263', '0090016800_28022023008263']
Stack 23 with items: ['0090016800_28022023014116', '0090016800_28022023008263', '0090016800_28022023008263']
Stack 24 with items: ['0090016800_28022023008459', '0090016800_28022023008459', '0090016800_28022023023053', '0090016800_28022023023053']
Heuristic packed all stacks
