dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023050230', '0090016800_08062023050230', '0090016800_08062023050230']
Stack 1 with items: ['0090016800_08062023050230', '0090016800_08062023050230', '0090016800_08062023050230']
Stack 2 with items: ['0090016800_08062023050230', '0090016800_08062023050230', '0090016800_08062023050230']
Stack 3 with items: ['0090016800_08062023050230', '0090016800_08062023050230', '0090016800_08062023050230']
Stack 4 with items: ['0090016800_08062023050230', '0090016800_08062023050230', '0090016800_08062023050230']
Stack 5 with items: ['0090016800_08062023050230', '0090016800_08062023050230', '0090016800_08062023050230']
Stack 6 with items: ['0090016800_08062023050230', '0090016800_08062023050230', '0090016800_08062023050230']
Stack 7 with items: ['0090016800_08062023050230', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 8 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 9 with items: ['0090016800_08062023048513', '0090016800_08062023046649', '0090016800_08062023046649']
Stack 10 with items: ['0090016800_08062023046649', '0090016800_08062023035861', '0090016800_08062023035239']
Stack 11 with items: ['0090016800_08062023035239', '0090016800_08062023035239', '0090016800_08062023035239']
Stack 12 with items: ['0090016800_08062023035239', '0090016800_08062023035239', '0090016800_08062023035239']
Stack 13 with items: ['0090016800_08062023035239', '0090016800_08062023035239', '0090016800_08062023035239']
Stack 14 with items: ['0090016800_08062023026667', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 15 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 16 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 17 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 18 with items: ['0090016800_08062023024967', '0090016800_08062023020679', '0090016800_08062023020679']
Stack 19 with items: ['0090016800_08062023020679', '0090016800_08062023020679', '0090016800_08062023020679']
Stack 20 with items: ['0090016800_08062023020679', '0090016800_08062023020679', '0090016800_08062023020679']
Stack 21 with items: ['0090016800_08062023020679', '0090016800_08062023002372', '0090016800_08062023020679']
Stack 22 with items: ['0090016800_08062023002372', '0090016800_08062023002372', '0090016800_08062023002372']
Stack 23 with items: ['0090016800_08062023002372', '0090016800_08062023002372', '0090016800_08062023002372']
Stack 24 with items: ['0090016800_08062023002372', '0090016800_08062023002372', '0090016800_08062023002372']
Stack 25 with items: ['0090016800_08062023002372', '0090016800_08062023002372', '0090016800_08062023002372']
Heuristic packed all stacks
