dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P200333603
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0090016200_08062023032951', '0090016200_08062023032951', '0090016200_08062023032951']
Stack 1 with items: ['0090016200_08062023032951', '0090016200_08062023032951', '0090016200_08062023032951']
Stack 2 with items: ['0090016200_08062023032951', '0090016200_08062023032951', '0090016200_08062023032951']
Stack 3 with items: ['0090016200_08062023032951', '0090016200_08062023032951', '0090016200_08062023032951']
Stack 4 with items: ['0090016200_08062023032951', '0090016200_08062023032951', '0090016200_08062023032951']
Stack 5 with items: ['0090016200_08062023032951', '0090016200_08062023032951', '0090016200_08062023032951']
Stack 6 with items: ['0090016200_08062023032951', '0090016200_08062023032951', '0090016200_08062023032951']
Stack 7 with items: ['0090016200_08062023032951', '0090016200_08062023013416', '0090016200_08062023013416']
Stack 8 with items: ['0090016200_08062023013416', '0090016200_08062023012663', '0090016200_08062023012663']
Stack 9 with items: ['0090016200_08062023012663', '0090016200_08062023007199', '0090016200_08062023007199']
Heuristic packed all stacks
