dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P191400107
Min2DVol: 25.496870999999988 [m2]
Stack 0 with items: ['0090016800_14062023025357', '0090016800_14062023024914', '0090016800_14062023015843']
Stack 1 with items: ['0090016800_14062023036523', '0090016800_14062023036523', '0090016800_14062023036523']
Stack 2 with items: ['0090016800_14062023001389', '0090016800_14062023007602', '0090016800_14062023013182']
Stack 3 with items: ['0090016800_14062023024914', '0090016800_14062023024914', '0090016800_14062023036523']
Stack 4 with items: ['0090016800_14062023042112', '0090016800_14062023037247', '0090016800_14062023042112']
Stack 5 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 6 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 7 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 8 with items: ['0090016800_14062023029525', '0090016800_14062023025260', '0090016800_14062023021528']
Stack 9 with items: ['0090016800_14062023012147', '0090016800_14062023012147', '0090016800_14062023012147']
Stack 10 with items: ['0090016800_14062023012147', '0090016800_14062023012147', '0090016800_14062023012147']
Stack 11 with items: ['0090016800_14062023012147', '0090016800_14062023012147', '0090016800_14062023012147']
Stack 12 with items: ['0090016800_14062023012147', '0090016800_14062023012147', '0090016800_14062023012147']
Stack 13 with items: ['0090016800_14062023012147', '0090016800_14062023012147', '0090016800_14062023012147']
Stack 14 with items: ['0090016800_14062023012147', '0090016800_14062023002853', '0090016800_14062023012147']
Stack 15 with items: ['0090016800_14062023001926', '0090016800_14062023001926', '0090016800_14062023001926']
Stack 16 with items: ['0090016800_14062023001926', '0090016800_14062023001926', '0090016800_14062023001926']
Stack 17 with items: ['0090016800_14062023001926', '0090016800_14062023001926', '0090016800_14062023001926']
Stack 18 with items: ['0090016800_14062023001926', '0090016800_14062023001926', '0090016800_14062023001926']
Stack 19 with items: ['0090016800_14062023001926', '0090016800_14062023001926', '0090016800_14062023001926']
Stack 20 with items: ['0090016800_14062023001926', '0090016800_14062023001926', '0090016800_14062023001926']
Heuristic packed all stacks
