dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P094335605
Min2DVol: 32.03406 [m2]
Stack 0 with items: ['0090019100_27022023002374']
Stack 1 with items: ['0090019100_27022023038414', '0090019100_27022023038414', '0090019100_27022023038414']
Stack 2 with items: ['0090019100_27022023038414', '0090019100_27022023038414', '0090019100_27022023038414']
Stack 3 with items: ['0090019100_27022023038414', '0090019100_27022023038414', '0090019100_27022023038414']
Stack 4 with items: ['0090019100_27022023038414', '0090019100_27022023038414', '0090019100_27022023038414']
Stack 5 with items: ['0090019100_27022023038414', '0090019100_27022023038414', '0090019100_27022023038414']
Stack 6 with items: ['0090019100_27022023038414', '0090019100_27022023038414', '0090019100_27022023038414']
Stack 7 with items: ['0090019100_27022023038414', '0090019100_27022023038414', '0090019100_27022023038414']
Stack 8 with items: ['0090019100_27022023038414', '0090019100_27022023035823', '0090019100_27022023035823']
Stack 9 with items: ['0090019100_27022023035823', '0090019100_27022023035823', '0090019100_27022023035823']
Stack 10 with items: ['0090019100_27022023035823', '0090019100_27022023035823', '0090019100_27022023035823']
Stack 11 with items: ['0090019100_27022023035823', '0090019100_27022023035823', '0090019100_27022023035823']
Stack 12 with items: ['0090019100_27022023035823', '0090019100_27022023035823', '0090019100_27022023035823']
Stack 13 with items: ['0090019100_27022023035823', '0090019100_27022023035823', '0090019100_27022023035823']
Stack 14 with items: ['0090019100_27022023035823', '0090019100_27022023035823', '0090019100_27022023035823']
Stack 15 with items: ['0090019100_27022023035823', '0090019100_27022023022807', '0090019100_27022023022807']
Stack 16 with items: ['0090019100_27022023022807', '0090019100_27022023022807', '0090019100_27022023022807']
Stack 17 with items: ['0090019100_27022023022807', '0090019100_27022023022807', '0090019100_27022023022807']
Stack 18 with items: ['0090019100_27022023022807', '0090019100_27022023022807', '0090019100_27022023022807']
Stack 19 with items: ['0090019100_27022023013437', '0090019100_27022023013437', '0090019100_27022023013437']
Stack 20 with items: ['0090019100_27022023031970', '0090019100_27022023031970', '0090019100_27022023031970']
Stack 21 with items: ['0090019100_27022023016834', '0090019100_27022023032391', '0090019100_27022023032391']
Stack 22 with items: ['0090019100_27022023016834', '0090019100_27022023032391', '0090019100_27022023032391']
Stack 23 with items: ['0090019100_27022023032391', '0090019100_27022023032391', '0090019100_27022023032391']
Heuristic packed all stacks
