dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189409503
Min2DVol: 34.51866000000002 [m2]
Stack 0 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 1 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 2 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 3 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 4 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 5 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 6 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 7 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 8 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 9 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 10 with items: ['0090016800_03072022000153', '0090016800_03072022000153', '0090016800_03072022000153']
Stack 11 with items: ['0090016800_03072022007701', '0090016800_03072022004327']
Stack 12 with items: ['0090016800_03072022004327', '0090016800_03072022004327']
Stack 13 with items: ['0090016800_03072022004327', '0090016800_03072022004327']
Stack 14 with items: ['0090016800_03072022004327', '0090016800_03072022004327']
Stack 15 with items: ['0090016800_03072022004327', '0090016800_03072022004327']
Stack 16 with items: ['0090016800_03072022004327', '0090016800_03072022001235']
Stack 17 with items: ['0090016800_03072022001235', '0090016800_03072022001235']
Stack 18 with items: ['0090016800_03072022001235', '0090016800_03072022001235']
Stack 19 with items: ['0090016800_03072022001235', '0090016800_03072022001235']
Stack 20 with items: ['0090016800_03072022001235', '0090016800_03072022001235']
Stack 21 with items: ['0090016800_03072022001235', '0090016800_03072022001235']
Stacks not packed:
Stack 11 missing: ['0090016800_03072022007701', '0090016800_03072022004327']
Stack 20 missing: ['0090016800_03072022001235', '0090016800_03072022001235']
Stack 21 missing: ['0090016800_03072022001235', '0090016800_03072022001235']
