dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023038563', '0090016900_08062023024589']
Stack 1 with items: ['0090016900_08062023024589', '0090016900_08062023019024']
Stack 2 with items: ['0090016900_08062023014418', '0090016900_08062023008860']
Stack 3 with items: ['0090016900_08062023008860', '0090016900_08062023001986']
Stack 4 with items: ['0090016900_08062023001986', '0090016900_08062023001986']
Stack 5 with items: ['0090016900_08062023001986', '0090016900_08062023001986']
Stack 6 with items: ['0090016900_08062023001986', '0090016900_08062023001986']
Stack 7 with items: ['0090016900_08062023001986', '0090016900_08062023001986']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023038563', '0090016900_08062023024589']
Stack 1 missing: ['0090016900_08062023024589', '0090016900_08062023019024']
