dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P075039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023017162', '0090016200_28022023017162']
Stack 1 with items: ['0090016200_28022023017162', '0090016200_28022023017162']
Stack 2 with items: ['0090016200_28022023017162', '0090016200_28022023017162']
Stack 3 with items: ['0090016200_28022023017162', '0090016200_28022023017162']
Stack 4 with items: ['0090016200_28022023017162', '0090016200_28022023017162']
Stack 5 with items: ['0090016200_28022023017162', '0090016200_28022023017162']
Stack 6 with items: ['0090016200_28022023017162', '0090016200_28022023017162']
Stack 7 with items: ['0090016200_28022023017162', '0090016200_28022023017162']
Stack 8 with items: ['0090016200_28022023017162', '0090016200_28022023017162']
Stack 9 with items: ['0090016200_28022023017162', '0090016200_28022023016483']
Stack 10 with items: ['0090016200_28022023016483', '0090016200_28022023016483']
Stack 11 with items: ['0090016200_28022023016351', '0090016200_28022023011342']
Stack 12 with items: ['0090016200_28022023011342', '0090016200_28022023011342']
Stack 13 with items: ['0090016200_28022023010209', '0090016200_28022023010209']
Stack 14 with items: ['0090016200_28022023010209', '0090016200_28022023010209']
Stack 15 with items: ['0090016200_28022023010209', '0090016200_28022023010209']
Heuristic packed all stacks
