dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P081385101
Min2DVol: 32.89806000000001 [m2]
Stack 0 with items: ['0090038300_28022023019394', '0090038300_28022023019394', '0090038300_28022023019394']
Stack 1 with items: ['0090038300_28022023019394', '0090038300_28022023015310', '0090038300_28022023019394']
Stack 2 with items: ['0090038300_28022023015310', '0090038300_28022023015310', '0090038300_28022023015310']
Stack 3 with items: ['0090038300_28022023015310', '0090038300_28022023015310', '0090038300_28022023015310']
Stack 4 with items: ['0090038300_28022023015310', '0090038300_28022023015310', '0090038300_28022023015310']
Stack 5 with items: ['0090038300_28022023015310', '0090038300_28022023013748', '0090038300_28022023015310']
Stack 6 with items: ['0090038300_28022023013748', '0090038300_28022023010423', '0090038300_28022023013748']
Stack 7 with items: ['0090038300_28022023010423', '0090038300_28022023010423', '0090038300_28022023010423']
Stack 8 with items: ['0090038300_28022023010423', '0090038300_28022023010423', '0090038300_28022023010423']
Stack 9 with items: ['0090038300_28022023010423', '0090038300_28022023010423', '0090038300_28022023010423']
Stack 10 with items: ['0090038300_28022023010423', '0090038300_28022023010423', '0090038300_28022023010423']
Stack 11 with items: ['0090038300_28022023010423', '0090038300_28022023010423', '0090038300_28022023010423']
Stack 12 with items: ['0090038300_28022023010423', '0090038300_28022023008615', '0090038300_28022023008615']
Stack 13 with items: ['0090038300_28022023008615', '0090038300_28022023008615', '0090038300_28022023008615']
Stack 14 with items: ['0090038300_28022023010271', '0090038300_28022023011916', '0090038300_28022023011916']
Stack 15 with items: ['0090038300_28022023018193', '0090038300_28022023018193', '0090038300_28022023020346']
Stack 16 with items: ['0090038300_28022023011375', '0090038300_28022023010271', '0090038300_28022023010271']
Stack 17 with items: ['0090038300_28022023010271', '0090038300_28022023010271', '0090038300_28022023020346']
Stack 18 with items: ['0090038300_28022023010957', '0090038300_28022023028776']
Stacks not packed:
Stack 15 missing: ['0090038300_28022023018193', '0090038300_28022023018193', '0090038300_28022023020346']
