dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025859', '0090017100_08062023024330']
Stack 1 with items: ['0090017100_08062023024330', '0090017100_08062023024330']
Stack 2 with items: ['0090017100_08062023024330', '0090017100_08062023024330']
Stack 3 with items: ['0090017100_08062023024330', '0090017100_08062023019978']
Stack 4 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 5 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 6 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 7 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 8 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 9 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 10 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 11 with items: ['0090017100_08062023016778', '0090017100_08062023015212']
Stack 12 with items: ['0090017100_08062023015212', '0090017100_08062023015212']
Stack 13 with items: ['0090017100_08062023005441', '0090017100_08062023005441']
Heuristic packed all stacks
