dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P198629401
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_08062023000394', '0091017700_08062023000632', '0091017700_08062023000632']
Stack 1 with items: ['0091017700_08062023000394', '0091017700_08062023000394']
Stack 2 with items: ['0091017700_08062023000394', '0091017700_08062023000394']
Stack 3 with items: ['0091017700_08062023000394', '0091017700_08062023000394']
Stack 4 with items: ['0091017700_08062023000394', '0091017700_08062023000394']
Stack 5 with items: ['0091017700_08062023000394', '0091017700_08062023000394']
Stack 6 with items: ['0091017700_08062023000394', '0091017700_08062023000394']
Stack 7 with items: ['0091017700_08062023000394', '0091017700_08062023000394']
Stack 8 with items: ['0091017700_08062023000394', '0091017700_08062023000394']
Stack 9 with items: ['0091017700_08062023000394', '0091017700_08062023000394']
Stack 10 with items: ['0091017700_08062023000394', '0091017700_08062023000394']
Heuristic packed all stacks
