dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P093395101
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038200_28022023000352', '0090038200_28022023000352', '0090038200_28022023000352']
Stack 1 with items: ['0090038200_28022023000352', '0090038200_28022023000352', '0090038200_28022023000352']
Stack 2 with items: ['0090038200_28022023007101', '0090038200_28022023007101', '0090038200_28022023007101']
Stack 3 with items: ['0090038200_28022023003694', '0090038200_28022023003694', '0090038200_28022023007101']
Stack 4 with items: ['0090038200_28022023012602', '0090038200_28022023003694', '0090038200_28022023000352']
Stack 5 with items: ['0090038200_28022023000352', '0090038200_28022023000352', '0090038200_28022023000352']
Stack 6 with items: ['0090038200_28022023000352', '0090038200_28022023000352', '0090038200_28022023000352']
Stack 7 with items: ['0090038200_28022023005820', '0090038200_28022023012602', '0090038200_28022023012602']
Stack 8 with items: ['0090038200_28022023015109', '0090038200_28022023015109', '0090038200_28022023015109']
Stack 9 with items: ['0090038200_28022023013786', '0090038200_28022023013786', '0090038200_28022023013786']
Stack 10 with items: ['0090038200_28022023013786', '0090038200_28022023013786', '0090038200_28022023013786']
Stack 11 with items: ['0090038200_28022023013416', '0090038200_28022023011927', '0090038200_28022023011927']
Stack 12 with items: ['0090038200_28022023011927', '0090038200_28022023011927', '0090038200_28022023011927']
Stack 13 with items: ['0090038200_28022023011927', '0090038200_28022023011927', '0090038200_28022023011927']
Stack 14 with items: ['0090038200_28022023011927', '0090038200_28022023009336', '0090038200_28022023011927']
Stack 15 with items: ['0090038200_28022023009336', '0090038200_28022023003923', '0090038200_28022023009336']
Stack 16 with items: ['0090038200_28022023003923', '0090038200_28022023003923', '0090038200_28022023003923']
Stack 17 with items: ['0090038200_28022023003923', '0090038200_28022023003452', '0090038200_28022023003923']
Stack 18 with items: ['0090038200_28022023001648', '0090038200_28022023000705', '0090038200_28022023000705']
Stack 19 with items: ['0090038200_28022023000705', '0090038200_28022023000705', '0090038200_28022023000705']
Stack 20 with items: ['0090038200_28022023000705', '0090038200_28022023000705', '0090038200_28022023000705']
Stack 21 with items: ['0090038200_28022023000705', '0090038200_28022023000516', '0090038200_28022023000705']
Heuristic packed all stacks
