dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P087416803
Min2DVol: 29.821966000000007 [m2]
Stack 0 with items: ['0090016800_28022023012724', '0090016800_28022023012724']
Stack 1 with items: ['0090016800_28022023012724', '0090016800_28022023012724']
Stack 2 with items: ['0090016800_28022023012724', '0090016800_28022023012724']
Stack 3 with items: ['0090016800_28022023012724', '0090016800_28022023012724']
Stack 4 with items: ['0090016800_28022023012724', '0090016800_28022023012724']
Stack 5 with items: ['0090016800_28022023003504', '0090016800_28022023003504']
Stack 6 with items: ['0090016800_28022023003504', '0090016800_28022023003504']
Stack 7 with items: ['0090016800_28022023003504', '0090016800_28022023003504']
Stack 8 with items: ['0090016800_28022023003504', '0090016800_28022023003504']
Stack 9 with items: ['0090016800_28022023003504', '0090016800_28022023003504']
Stack 10 with items: ['0090016800_28022023003504', '0090016800_28022023003504']
Stack 11 with items: ['0090016800_28022023020572', '0090016800_28022023020572']
Stack 12 with items: ['0090016800_28022023022042', '0090016800_28022023022042']
Stack 13 with items: ['0090016800_28022023020572', '0090016800_28022023022042']
Stack 14 with items: ['0090016800_28022023020572', '0090016800_28022023020572']
Stack 15 with items: ['0090016800_28022023022042', '0090016800_28022023022042']
Stack 16 with items: ['0090016800_28022023022042', '0090016800_28022023020572']
Stack 17 with items: ['0090016800_28022023022042', '0090016800_28022023020572']
Stack 18 with items: ['0090016800_28022023020572', '0090016800_28022023020572']
Stack 19 with items: ['0090016800_28022023020572']
Heuristic packed all stacks
