dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P171039403
Min2DVol: 29.358059999999988 [m2]
Stack 0 with items: ['0090016200_14062023015223', '0090016200_14062023015223']
Stack 1 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 2 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 3 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 4 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 5 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 6 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 7 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 8 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 9 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 10 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 11 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 12 with items: ['0090016200_14062023027731', '0090016200_14062023018285']
Stack 13 with items: ['0090016200_14062023018285', '0090016200_14062023018285']
Stack 14 with items: ['0090016200_14062023018285', '0090016200_14062023018285']
Heuristic packed all stacks
