dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185138803
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016200_08062023026332', '0090016200_08062023026332', '0090016200_08062023026332']
Stack 1 with items: ['0090016200_08062023024087', '0090016200_08062023024087', '0090016200_08062023024087']
Stack 2 with items: ['0090016200_08062023024087', '0090016200_08062023020607', '0090016200_08062023020607']
Stack 3 with items: ['0090016200_08062023020607', '0090016200_08062023016946', '0090016200_08062023020607']
Stack 4 with items: ['0090016200_08062023016946', '0090016200_08062023016946', '0090016200_08062023016946']
Stack 5 with items: ['0090016200_08062023016946', '0090016200_08062023014391', '0090016200_08062023016946']
Stack 6 with items: ['0090016200_08062023014391', '0090016200_08062023014391', '0090016200_08062023014391']
Stack 7 with items: ['0090016200_08062023014391', '0090016200_08062023013437', '0090016200_08062023014391']
Stack 8 with items: ['0090016200_08062023008613', '0090016200_08062023008254', '0090016200_08062023008254']
Stack 9 with items: ['0090016200_08062023008254', '0090016200_08062023008254', '0090016200_08062023008254']
Stack 10 with items: ['0090016200_08062023008254', '0090016200_08062023002017', '0090016200_08062023008254']
Stack 11 with items: ['0090016200_08062023002017', '0090016200_08062023002017', '0090016200_08062023002017']
Stack 12 with items: ['0090016200_08062023002017', '0090016200_08062023002017', '0090016200_08062023002017']
Stack 13 with items: ['0090016200_08062023002017', '0090016200_08062023000951', '0090016200_08062023002017']
Heuristic packed all stacks
