dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100384805
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_28022023000006']
Stack 1 with items: ['0090038300_28022023005068']
Stack 2 with items: ['0090038300_28022023028435']
Stack 3 with items: ['0090038300_28022023000006']
Stack 4 with items: ['0090038300_28022023000006']
Stack 5 with items: ['0090038300_28022023000006']
Stack 6 with items: ['0090038300_28022023028435']
Stack 7 with items: ['0090038300_28022023021689']
Stack 8 with items: ['0090038300_28022023000006']
Stack 9 with items: ['0090038300_28022023000006']
Stack 10 with items: ['0090038300_28022023028435']
Stack 11 with items: ['0090038300_28022023014578']
Stack 12 with items: ['0090038300_28022023031007', '0090038300_28022023031007', '0090038300_28022023031007']
Stack 13 with items: ['0090038300_28022023031007', '0090038300_28022023031007', '0090038300_28022023031007']
Stack 14 with items: ['0090038300_28022023031007', '0090038300_28022023031007', '0090038300_28022023031007']
Stack 15 with items: ['0090038300_28022023021628', '0090038300_28022023021628', '0090038300_28022023021628']
Stack 16 with items: ['0090038300_28022023021628', '0090038300_28022023021628', '0090038300_28022023021628']
Stack 17 with items: ['0090038300_28022023021628', '0090038300_28022023021628', '0090038300_28022023021628']
Stack 18 with items: ['0090038300_28022023021628', '0090038300_28022023021422', '0090038300_28022023021628']
Stack 19 with items: ['0090038300_28022023021422', '0090038300_28022023020271', '0090038300_28022023021422']
Stack 20 with items: ['0090038300_28022023020271', '0090038300_28022023020271', '0090038300_28022023020271']
Stack 21 with items: ['0090038300_28022023020271', '0090038300_28022023020271', '0090038300_28022023020271']
Stack 22 with items: ['0090038300_28022023020271', '0090038300_28022023016648', '0090038300_28022023020271']
Stack 23 with items: ['0090038300_28022023016648', '0090038300_28022023016648', '0090038300_28022023016648']
Stack 24 with items: ['0090038300_28022023016648', '0090038300_28022023016648', '0090038300_28022023016648']
Stack 25 with items: ['0090038300_28022023016648', '0090038300_28022023013941', '0090038300_28022023013941']
Stack 26 with items: ['0090038300_28022023013941', '0090038300_28022023013941', '0090038300_28022023013941']
Stack 27 with items: ['0090038300_28022023013941', '0090038300_28022023013941', '0090038300_28022023013941']
Stack 28 with items: ['0090038300_28022023011742', '0090038300_28022023011742', '0090038300_28022023011742']
Stack 29 with items: ['0090038300_28022023011742', '0090038300_28022023011742', '0090038300_28022023011742']
Stack 30 with items: ['0090038300_28022023011742', '0090038300_28022023008906', '0090038300_28022023008906']
Stack 31 with items: ['0090038300_28022023008906', '0090038300_28022023008906', '0090038300_28022023008906']
Stack 32 with items: ['0090038300_28022023008906', '0090038300_28022023008906', '0090038300_28022023008906']
Stack 33 with items: ['0090038300_28022023008906', '0090038300_28022023006003', '0090038300_28022023008906']
Stack 34 with items: ['0090038300_28022023006003', '0090038300_28022023006003', '0090038300_28022023006003']
Stack 35 with items: ['0090038300_28022023006003', '0090038300_28022023006003', '0090038300_28022023006003']
Stack 36 with items: ['0090038300_28022023006003', '0090038300_28022023006003', '0090038300_28022023006003']
Stack 37 with items: ['0090038300_28022023006003', '0090038300_28022023002548', '0090038300_28022023002548']
Stack 38 with items: ['0090038300_28022023002548', '0090038300_28022023002548', '0090038300_28022023002548']
Stack 39 with items: ['0090038300_28022023002548', '0090038300_28022023002548', '0090038300_28022023002548']
Stacks not packed:
Stack 12 missing: ['0090038300_28022023031007', '0090038300_28022023031007', '0090038300_28022023031007']
Stack 13 missing: ['0090038300_28022023031007', '0090038300_28022023031007', '0090038300_28022023031007']
Stack 14 missing: ['0090038300_28022023031007', '0090038300_28022023031007', '0090038300_28022023031007']
Stack 17 missing: ['0090038300_28022023021628', '0090038300_28022023021628', '0090038300_28022023021628']
Stack 18 missing: ['0090038300_28022023021628', '0090038300_28022023021422', '0090038300_28022023021628']
Stack 19 missing: ['0090038300_28022023021422', '0090038300_28022023020271', '0090038300_28022023021422']
Stack 20 missing: ['0090038300_28022023020271', '0090038300_28022023020271', '0090038300_28022023020271']
Stack 21 missing: ['0090038300_28022023020271', '0090038300_28022023020271', '0090038300_28022023020271']
Stack 22 missing: ['0090038300_28022023020271', '0090038300_28022023016648', '0090038300_28022023020271']
Stack 23 missing: ['0090038300_28022023016648', '0090038300_28022023016648', '0090038300_28022023016648']
Stack 24 missing: ['0090038300_28022023016648', '0090038300_28022023016648', '0090038300_28022023016648']
Stack 25 missing: ['0090038300_28022023016648', '0090038300_28022023013941', '0090038300_28022023013941']
Stack 26 missing: ['0090038300_28022023013941', '0090038300_28022023013941', '0090038300_28022023013941']
Stack 27 missing: ['0090038300_28022023013941', '0090038300_28022023013941', '0090038300_28022023013941']
Stack 28 missing: ['0090038300_28022023011742', '0090038300_28022023011742', '0090038300_28022023011742']
Stack 29 missing: ['0090038300_28022023011742', '0090038300_28022023011742', '0090038300_28022023011742']
Stack 30 missing: ['0090038300_28022023011742', '0090038300_28022023008906', '0090038300_28022023008906']
Stack 31 missing: ['0090038300_28022023008906', '0090038300_28022023008906', '0090038300_28022023008906']
Stack 32 missing: ['0090038300_28022023008906', '0090038300_28022023008906', '0090038300_28022023008906']
Stack 33 missing: ['0090038300_28022023008906', '0090038300_28022023006003', '0090038300_28022023008906']
Stack 34 missing: ['0090038300_28022023006003', '0090038300_28022023006003', '0090038300_28022023006003']
Stack 35 missing: ['0090038300_28022023006003', '0090038300_28022023006003', '0090038300_28022023006003']
Stack 36 missing: ['0090038300_28022023006003', '0090038300_28022023006003', '0090038300_28022023006003']
Stack 37 missing: ['0090038300_28022023006003', '0090038300_28022023002548', '0090038300_28022023002548']
Stack 38 missing: ['0090038300_28022023002548', '0090038300_28022023002548', '0090038300_28022023002548']
Stack 39 missing: ['0090038300_28022023002548', '0090038300_28022023002548', '0090038300_28022023002548']
