dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067384805
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_28022023027939', '0090038300_28022023027939', '0090038300_28022023027939']
Stack 1 with items: ['0090038300_28022023017195', '0090038300_28022023017195', '0090038300_28022023017195']
Stack 2 with items: ['0090038300_28022023017195', '0090038300_28022023017195', '0090038300_28022023017195']
Stack 3 with items: ['0090038300_28022023017195', '0090038300_28022023017195', '0090038300_28022023017195']
Stack 4 with items: ['0090038300_28022023017195', '0090038300_28022023017195', '0090038300_28022023017195']
Stack 5 with items: ['0090038300_28022023017195', '0090038300_28022023014562', '0090038300_28022023014562']
Stack 6 with items: ['0090038300_28022023014562', '0090038300_28022023014562', '0090038300_28022023014562']
Stack 7 with items: ['0090038300_28022023014562', '0090038300_28022023014562', '0090038300_28022023014562']
Stack 8 with items: ['0090038300_28022023014562', '0090038300_28022023014562', '0090038300_28022023014562']
Stack 9 with items: ['0090038300_28022023014562', '0090038300_28022023014562', '0090038300_28022023014562']
Stack 10 with items: ['0090038300_28022023007578', '0090038300_28022023007578', '0090038300_28022023007578']
Stack 11 with items: ['0090038300_28022023007578', '0090038300_28022023007578', '0090038300_28022023007578']
Stack 12 with items: ['0090038300_28022023007578', '0090038300_28022023007578', '0090038300_28022023007578']
Stack 13 with items: ['0090038300_28022023007578', '0090038300_28022023004301', '0090038300_28022023007578']
Stack 14 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 15 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 16 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 17 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 18 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Stack 19 with items: ['0090038300_28022023004301', '0090038300_28022023004301', '0090038300_28022023004301']
Heuristic packed all stacks
