dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P075500101
Min2DVol: 29.723599999999987 [m2]
Stack 0 with items: ['0091017200_27022023008519', '0091017200_27022023008519']
Stack 1 with items: ['0091017200_27022023008519', '0091017200_27022023008519']
Stack 2 with items: ['0091017200_27022023008519', '0091017200_27022023008519']
Stack 3 with items: ['0091017200_27022023008519', '0091017200_27022023008519']
Stack 4 with items: ['0091017200_27022023008519', '0091017200_27022023008519']
Stack 5 with items: ['0091017200_27022023008519', '0091017200_27022023008519']
Stack 6 with items: ['0091017200_27022023008519', '0091017200_27022023008519']
Stack 7 with items: ['0091017200_27022023008403', '0091017200_27022023008403']
Stack 8 with items: ['0091017200_27022023008403', '0091017200_27022023008403']
Stack 9 with items: ['0091017200_27022023008403', '0091017200_27022023008403']
Stack 10 with items: ['0091017200_27022023005290', '0091017200_27022023005290']
Stack 11 with items: ['0091017200_27022023005290', '0091017200_27022023005290']
Stack 12 with items: ['0091017200_27022023005290', '0091017200_27022023005290']
Stack 13 with items: ['0091017200_27022023005290', '0091017200_27022023005290']
Stack 14 with items: ['0091017200_27022023008454', '0091017200_27022023060102']
Heuristic packed all stacks
