dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P343884901
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090012500_26102022001167', '0090012500_26102022001167']
Stack 1 with items: ['0090012500_26102022001167', '0090012500_26102022001167']
Stack 2 with items: ['0090012500_26102022001167', '0090012500_26102022001167']
Stack 3 with items: ['0090012500_26102022001167', '0090012500_26102022001167']
Stack 4 with items: ['0090012500_26102022001167', '0090012500_26102022001167']
Stack 5 with items: ['0090012500_26102022001167', '0090012500_26102022001167']
Stack 6 with items: ['0090012500_26102022001167', '0090012500_26102022001167']
Stack 7 with items: ['0090012500_26102022001167', '0090012500_26102022001167']
Stack 8 with items: ['0090012500_26102022001167', '0090012500_26102022001167']
Stack 9 with items: ['0090012500_26102022000574', '0090012500_26102022000574']
Stack 10 with items: ['0090012500_26102022000574', '0090012500_26102022000574']
Stack 11 with items: ['0090012500_26102022000574', '0090012500_26102022000574']
Heuristic packed all stacks
