dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P194156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023016825', '0090017100_14062023016825']
Stack 1 with items: ['0090017100_14062023016825', '0090017100_14062023016825']
Stack 2 with items: ['0090017100_14062023016825', '0090017100_14062023016825']
Stack 3 with items: ['0090017100_14062023016825', '0090017100_14062023016825']
Stack 4 with items: ['0090017100_14062023016825', '0090017100_14062023016825']
Stack 5 with items: ['0090017100_14062023016825', '0090017100_14062023016825']
Stack 6 with items: ['0090017100_14062023016825', '0090017100_14062023016825']
Stack 7 with items: ['0090017100_14062023016825', '0090017100_14062023016825']
Stack 8 with items: ['0090017100_14062023015051', '0090017100_14062023015051']
Stack 9 with items: ['0090017100_14062023015051', '0090017100_14062023015051']
Stack 10 with items: ['0090017100_14062023015051', '0090017100_14062023015051']
Stack 11 with items: ['0090017100_14062023015051', '0090017100_14062023015051']
Stack 12 with items: ['0090017100_14062023015051', '0090017100_14062023011713']
Stack 13 with items: ['0090017100_14062023011713', '0090017100_14062023011713']
Heuristic packed all stacks
