dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177331303
Min2DVol: 29.80550000000002 [m2]
Stack 0 with items: ['0090017100_08062023002415', '0090017100_08062023002415', '0090017100_08062023002415', '0090017100_08062023002415']
Stack 1 with items: ['0090017100_08062023011632']
Stack 2 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 3 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 4 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 5 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 6 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 7 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 8 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 9 with items: ['0090017100_08062023026267', '0090017100_08062023023965']
Stack 10 with items: ['0090017100_08062023023965', '0090017100_08062023023965']
Stack 11 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 12 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 13 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 14 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 15 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 16 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 17 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 18 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 19 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 20 with items: ['0090017100_08062023009307', '0090017100_08062023009307']
Stack 21 with items: ['0090017100_08062023009307', '0090017100_08062023009307']
Stack 22 with items: ['0090017100_08062023009307', '0090017100_08062023009307']
Stack 23 with items: ['0090017100_08062023007056', '0090017100_08062023003575']
Stack 24 with items: ['0090017100_08062023003575', '0090017100_08062023003513']
Stack 25 with items: ['0090017100_08062023016828', '0090017100_08062023008832']
Stack 26 with items: ['0090017100_08062023029078', '0090017100_08062023029078']
Stack 27 with items: ['0090017100_08062023029078', '0090017100_08062023029078']
Stack 28 with items: ['0090017100_08062023029078', '0090017100_08062023029078']
Stack 29 with items: ['0090017100_08062023029078', '0090017100_08062023029078']
Stack 30 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023002415', '0090017100_08062023002415', '0090017100_08062023002415', '0090017100_08062023002415']
Stack 1 missing: ['0090017100_08062023011632']
Stack 15 missing: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 16 missing: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 17 missing: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 18 missing: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 19 missing: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 25 missing: ['0090017100_08062023016828', '0090017100_08062023008832']
Stack 26 missing: ['0090017100_08062023029078', '0090017100_08062023029078']
Stack 27 missing: ['0090017100_08062023029078', '0090017100_08062023029078']
Stack 28 missing: ['0090017100_08062023029078', '0090017100_08062023029078']
Stack 29 missing: ['0090017100_08062023029078', '0090017100_08062023029078']
Stack 30 missing: ['0090017100_08062023019815', '0090017100_08062023019815']
