dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P214420407
Min2DVol: 26.139999999999993 [m2]
Stack 0 with items: ['0090017000_14062023043910', '0090017000_14062023043910', '0090017000_14062023043910']
Stack 1 with items: ['0090017000_14062023038505', '0090017000_14062023032015', '0090017000_14062023038505']
Stack 2 with items: ['0090017000_14062023032015', '0090017000_14062023029166', '0090017000_14062023032015']
Stack 3 with items: ['0090017000_14062023027936', '0090017000_14062023027031', '0090017000_14062023027936']
Stack 4 with items: ['0090017000_14062023027031', '0090017000_14062023027031', '0090017000_14062023027031']
Stack 5 with items: ['0090017000_14062023027031', '0090017000_14062023017802', '0090017000_14062023006766']
Stack 6 with items: ['0090017000_14062023009051', '0090017000_14062023009051', '0090017000_14062023009051']
Stack 7 with items: ['0090017000_14062023009051', '0090017000_14062023009051', '0090017000_14062023009051']
Stack 8 with items: ['0090017000_14062023007625', '0090017000_14062023007625', '0090017000_14062023028315']
Stack 9 with items: ['0090017000_14062023010119', '0090017000_14062023022155', '0090017000_14062023036208']
Stack 10 with items: ['0090017000_14062023036208', '0090017000_14062023022155', '0090017000_14062023007625']
Stack 11 with items: ['0090017000_14062023016141', '0090017000_14062023016141', '0090017000_14062023016141']
Stack 12 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 13 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 14 with items: ['0090017000_14062023016141', '0090017000_14062023016141', '0090017000_14062023016141']
Stack 15 with items: ['0090017000_14062023016141', '0090017000_14062023016141', '0090017000_14062023016141']
Stack 16 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 17 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 18 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 19 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 20 with items: ['0090017000_14062023041221', '0090017000_14062023016141', '0090017000_14062023041221']
Stacks not packed:
Stack 12 missing: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
