dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033462', '0090016900_28022023033462']
Stack 1 with items: ['0090016900_28022023033462', '0090016900_28022023033462']
Stack 2 with items: ['0090016900_28022023033462', '0090016900_28022023033462']
Stack 3 with items: ['0090016900_28022023033462', '0090016900_28022023033462']
Stack 4 with items: ['0090016900_28022023033462', '0090016900_28022023033462']
Stack 5 with items: ['0090016900_28022023021607', '0090016900_28022023019441']
Stack 6 with items: ['0090016900_28022023015718', '0090016900_28022023015718']
Stack 7 with items: ['0090016900_28022023010654', '0090016900_28022023007576']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023021607', '0090016900_28022023019441']
Stack 7 missing: ['0090016900_28022023010654', '0090016900_28022023007576']
