dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P174066103
Min2DVol: 33.660000000000004 [m2]
Stack 0 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 1 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 2 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 3 with items: ['0090016900_08062023025450', '0090016900_08062023025450']
Stack 4 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 5 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 6 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 7 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 8 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 9 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 10 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 11 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 12 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 13 with items: ['0090016900_08062023000270', '0090016900_08062023000270']
Stack 14 with items: ['0090016900_08062023000270', '0090016900_08062023000270']
Stack 15 with items: ['0090016900_08062023000270', '0090016900_08062023000270']
Stack 16 with items: ['0090016900_08062023000270', '0090016900_08062023000270']
Stacks not packed:
Stack 16 missing: ['0090016900_08062023000270', '0090016900_08062023000270']
