dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191063919
Min2DVol: 31.061999999999987 [m2]
Stack 0 with items: ['0090016900_14062023044629', '0090016900_14062023044629']
Stack 1 with items: ['0090016900_14062023044629', '0090016900_14062023044629']
Stack 2 with items: ['0090016900_14062023044629', '0090016900_14062023044629']
Stack 3 with items: ['0090016900_14062023044629', '0090016900_14062023044629']
Stack 4 with items: ['0090016900_14062023044629', '0090016900_14062023044629']
Stack 5 with items: ['0090016900_14062023022812', '0090016900_14062023022812']
Stack 6 with items: ['0090016900_14062023022812', '0090016900_14062023022812']
Stack 7 with items: ['0090016900_14062023022812', '0090016900_14062023022812']
Stack 8 with items: ['0090016900_14062023022812', '0090016900_14062023022812']
Stack 9 with items: ['0090016900_14062023022812', '0090016900_14062023022812']
Stack 10 with items: ['0090016900_14062023022812', '0090016900_14062023022812']
Stack 11 with items: ['0090016900_14062023022812', '0090016900_14062023022812']
Stack 12 with items: ['0090016900_14062023022812', '0090016900_14062023013155']
Stack 13 with items: ['0090016900_14062023013155', '0090016900_14062023013155']
Stack 14 with items: ['0090016900_14062023013155', '0090016900_14062023013155']
Stack 15 with items: ['0090016900_14062023013155', '0090016900_14062023013155']
Stack 16 with items: ['0090016900_14062023013155', '0090016900_14062023013155']
Stack 17 with items: ['0090016900_14062023013155', '0090016900_14062023013155']
Stack 18 with items: ['0090016900_14062023013155', '0090016900_14062023013155']
Stack 19 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 20 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 21 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 22 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 23 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 24 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 25 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 26 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 27 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 28 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 29 with items: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 30 with items: ['0090016900_14062023012694']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044629', '0090016900_14062023044629']
Stack 1 missing: ['0090016900_14062023044629', '0090016900_14062023044629']
Stack 2 missing: ['0090016900_14062023044629', '0090016900_14062023044629']
Stack 3 missing: ['0090016900_14062023044629', '0090016900_14062023044629']
Stack 4 missing: ['0090016900_14062023044629', '0090016900_14062023044629']
Stack 5 missing: ['0090016900_14062023022812', '0090016900_14062023022812']
Stack 6 missing: ['0090016900_14062023022812', '0090016900_14062023022812']
Stack 7 missing: ['0090016900_14062023022812', '0090016900_14062023022812']
Stack 8 missing: ['0090016900_14062023022812', '0090016900_14062023022812']
Stack 9 missing: ['0090016900_14062023022812', '0090016900_14062023022812']
Stack 10 missing: ['0090016900_14062023022812', '0090016900_14062023022812']
Stack 11 missing: ['0090016900_14062023022812', '0090016900_14062023022812']
Stack 12 missing: ['0090016900_14062023022812', '0090016900_14062023013155']
Stack 28 missing: ['0090016900_14062023012694', '0090016900_14062023012694']
Stack 29 missing: ['0090016900_14062023012694', '0090016900_14062023012694']
