dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P082276201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017000_27022023024946', '0090017000_27022023024946']
Stack 1 with items: ['0090017000_27022023024946', '0090017000_27022023024946']
Stack 2 with items: ['0090017000_27022023024946', '0090017000_27022023024946']
Stack 3 with items: ['0090017000_27022023012197', '0090017000_27022023016761']
Stack 4 with items: ['0090017000_27022023016761', '0090017000_27022023016761']
Stack 5 with items: ['0090017000_27022023016761', '0090017000_27022023016761']
Stack 6 with items: ['0090017000_27022023016761', '0090017000_27022023016761']
Stack 7 with items: ['0090017000_27022023016761', '0090017000_27022023016761']
Stack 8 with items: ['0090017000_27022023016761', '0090017000_27022023016761']
Stack 9 with items: ['0090017000_27022023016761', '0090017000_27022023016761']
Stack 10 with items: ['0090017000_27022023016761', '0090017000_27022023016761']
Heuristic packed all stacks
