dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P251386201
Min2DVol: 18.800000000000015 [m2]
Stack 0 with items: ['0090038300_03072022012062', '0090038300_03072022011446']
Stack 1 with items: ['0090038300_03072022011446', '0090038300_03072022011446']
Stack 2 with items: ['0090038300_03072022011446', '0090038300_03072022011446']
Stack 3 with items: ['0090038300_03072022010579', '0090038300_03072022010579']
Stack 4 with items: ['0090038300_03072022010579', '0090038300_03072022010579']
Stack 5 with items: ['0090038300_03072022010579', '0090038300_03072022010579']
Stack 6 with items: ['0090038300_03072022010579', '0090038300_03072022010579']
Stack 7 with items: ['0090038300_03072022010579', '0090038300_03072022010579']
Stack 8 with items: ['0090038300_03072022010579', '0090038300_03072022010579']
Stack 9 with items: ['0090038300_03072022010579', '0090038300_03072022010478']
Stack 10 with items: ['0090038300_03072022010478', '0090038300_03072022010478']
Stack 11 with items: ['0090038300_03072022010478', '0090038300_03072022010478']
Stack 12 with items: ['0090038300_03072022010478', '0090038300_03072022010478']
Stack 13 with items: ['0090038300_03072022009288', '0090038300_03072022009288']
Stack 14 with items: ['0090038300_03072022008977', '0090038300_03072022008708']
Stack 15 with items: ['0090038300_03072022008708', '0090038300_03072022008708']
Stack 16 with items: ['0090038300_03072022008708', '0090038300_03072022008708']
Stack 17 with items: ['0090038300_03072022008708', '0090038300_03072022008708']
Stack 18 with items: ['0090038300_03072022008708', '0090038300_03072022008708']
Stack 19 with items: ['0090038300_03072022007576', '0090038300_03072022007576']
Stack 20 with items: ['0090038300_03072022007576', '0090038300_03072022007576']
Stack 21 with items: ['0090038300_03072022007576', '0090038300_03072022007576']
Stack 22 with items: ['0090038300_03072022007576', '0090038300_03072022007576']
Stack 23 with items: ['0090038300_03072022007576', '0090038300_03072022007576']
Stack 24 with items: ['0090038300_03072022007576', '0090038300_03072022007576']
Stack 25 with items: ['0090038300_03072022007576', '0090038300_03072022007576']
Stack 26 with items: ['0090038300_03072022007576', '0090038300_03072022007576']
Stack 27 with items: ['0090038300_03072022007300', '0090038300_03072022007300']
Stack 28 with items: ['0090038300_03072022007300', '0090038300_03072022007300']
Stack 29 with items: ['0090038300_03072022007300', '0090038300_03072022007300']
Stack 30 with items: ['0090038300_03072022007300', '0090038300_03072022007300']
Stack 31 with items: ['0090038300_03072022007300', '0090038300_03072022007300']
Stack 32 with items: ['0090038300_03072022007300', '0090038300_03072022007300']
Stack 33 with items: ['0090038300_03072022007300', '0090038300_03072022007300']
Stack 34 with items: ['0090038300_03072022007300', '0090038300_03072022005721']
Stack 35 with items: ['0090038300_03072022005721', '0090038300_03072022005721']
Stack 36 with items: ['0090038300_03072022005721', '0090038300_03072022005315']
Stack 37 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 38 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 39 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 40 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 41 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 42 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 43 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 44 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 45 with items: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 46 with items: ['0090038300_03072022002267']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022012062', '0090038300_03072022011446']
Stack 1 missing: ['0090038300_03072022011446', '0090038300_03072022011446']
Stack 2 missing: ['0090038300_03072022011446', '0090038300_03072022011446']
Stack 3 missing: ['0090038300_03072022010579', '0090038300_03072022010579']
Stack 4 missing: ['0090038300_03072022010579', '0090038300_03072022010579']
Stack 5 missing: ['0090038300_03072022010579', '0090038300_03072022010579']
Stack 6 missing: ['0090038300_03072022010579', '0090038300_03072022010579']
Stack 7 missing: ['0090038300_03072022010579', '0090038300_03072022010579']
Stack 8 missing: ['0090038300_03072022010579', '0090038300_03072022010579']
Stack 9 missing: ['0090038300_03072022010579', '0090038300_03072022010478']
Stack 13 missing: ['0090038300_03072022009288', '0090038300_03072022009288']
Stack 14 missing: ['0090038300_03072022008977', '0090038300_03072022008708']
Stack 15 missing: ['0090038300_03072022008708', '0090038300_03072022008708']
Stack 16 missing: ['0090038300_03072022008708', '0090038300_03072022008708']
Stack 17 missing: ['0090038300_03072022008708', '0090038300_03072022008708']
Stack 18 missing: ['0090038300_03072022008708', '0090038300_03072022008708']
Stack 25 missing: ['0090038300_03072022007576', '0090038300_03072022007576']
Stack 26 missing: ['0090038300_03072022007576', '0090038300_03072022007576']
Stack 36 missing: ['0090038300_03072022005721', '0090038300_03072022005315']
Stack 37 missing: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 38 missing: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 39 missing: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 40 missing: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 41 missing: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 42 missing: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 43 missing: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 44 missing: ['0090038300_03072022005315', '0090038300_03072022005315']
Stack 45 missing: ['0090038300_03072022005315', '0090038300_03072022005315']
