dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P313154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_26102022016211', '0090017100_26102022016211']
Stack 1 with items: ['0090017100_26102022016211', '0090017100_26102022016211']
Stack 2 with items: ['0090017100_26102022016211', '0090017100_26102022016211']
Stack 3 with items: ['0090017100_26102022016211', '0090017100_26102022009026']
Stack 4 with items: ['0090017100_26102022009026', '0090017100_26102022007548']
Stack 5 with items: ['0090017100_26102022007548', '0090017100_26102022007548']
Stack 6 with items: ['0090017100_26102022007548', '0090017100_26102022007548']
Stack 7 with items: ['0090017100_26102022007548', '0090017100_26102022007548']
Stack 8 with items: ['0090017100_26102022006050', '0090017100_26102022006050']
Stack 9 with items: ['0090017100_26102022006050', '0090017100_26102022001657']
Stack 10 with items: ['0090017100_26102022001657', '0090017100_26102022001657']
Stack 11 with items: ['0090017100_26102022001657', '0090017100_26102022001657']
Heuristic packed all stacks
