dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P074730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023013134', '0090018000_28022023013134', '0090018000_28022023013134']
Stack 1 with items: ['0090018000_28022023011821', '0090018000_28022023011821', '0090018000_28022023011821']
Stack 2 with items: ['0090018000_28022023011821', '0090018000_28022023011821', '0090018000_28022023011821']
Stack 3 with items: ['0090018000_28022023011821', '0090018000_28022023011821', '0090018000_28022023011821']
Stack 4 with items: ['0090018000_28022023009713', '0090018000_28022023009713', '0090018000_28022023009713']
Stack 5 with items: ['0090018000_28022023009676', '0090018000_28022023009676', '0090018000_28022023009676']
Stack 6 with items: ['0090018000_28022023009676', '0090018000_28022023009676', '0090018000_28022023009676']
Stack 7 with items: ['0090018000_28022023009676', '0090018000_28022023009676', '0090018000_28022023009676']
Stack 8 with items: ['0090018000_28022023005397', '0090018000_28022023005397', '0090018000_28022023005397']
Stack 9 with items: ['0090018000_28022023005397', '0090018000_28022023005397', '0090018000_28022023005397']
Stack 10 with items: ['0090018000_28022023005397', '0090018000_28022023005397', '0090018000_28022023005397']
Stack 11 with items: ['0090018000_28022023001743', '0090018000_28022023001743', '0090018000_28022023001743']
Stack 12 with items: ['0090018000_28022023001743', '0090018000_28022023001743', '0090018000_28022023001743']
Stack 13 with items: ['0090018000_28022023001743', '0090018000_28022023001743', '0090018000_28022023001743']
Heuristic packed all stacks
