dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P242382113
Min2DVol: 32.27859000000002 [m2]
Stack 0 with items: ['0090038300_14062023011823', '0090038300_14062023007477', '0090038300_14062023011823']
Stack 1 with items: ['0090038300_14062023011823', '0090038300_14062023011691', '0090038300_14062023000018']
Stack 2 with items: ['0090038300_14062023011258', '0090038300_14062023011118']
Stack 3 with items: ['0090038300_14062023011118', '0090038300_14062023010742']
Stack 4 with items: ['0090038300_14062023010217', '0090038300_14062023010002']
Stack 5 with items: ['0090038300_14062023009951', '0090038300_14062023009951']
Stack 6 with items: ['0090038300_14062023009951', '0090038300_14062023009951']
Stack 7 with items: ['0090038300_14062023009951', '0090038300_14062023009528']
Stack 8 with items: ['0090038300_14062023009507', '0090038300_14062023009422']
Stack 9 with items: ['0090038300_14062023009422', '0090038300_14062023008847']
Stack 10 with items: ['0090038300_14062023008847', '0090038300_14062023008847']
Stack 11 with items: ['0090038300_14062023008847', '0090038300_14062023008847']
Stack 12 with items: ['0090038300_14062023008847', '0090038300_14062023008661']
Stack 13 with items: ['0090038300_14062023008661', '0090038300_14062023008516']
Stack 14 with items: ['0090038300_14062023008456', '0090038300_14062023008456']
Stack 15 with items: ['0090038300_14062023008081', '0090038300_14062023008081']
Stack 16 with items: ['0090038300_14062023008081', '0090038300_14062023008081']
Stack 17 with items: ['0090038300_14062023008081', '0090038300_14062023008081']
Stack 18 with items: ['0090038300_14062023007867', '0090038300_14062023007499']
Stack 19 with items: ['0090038300_14062023007499', '0090038300_14062023007067']
Stack 20 with items: ['0090038300_14062023006597', '0090038300_14062023006451']
Stack 21 with items: ['0090038300_14062023006451', '0090038300_14062023006451']
Stack 22 with items: ['0090038300_14062023006451', '0090038300_14062023006451']
Stack 23 with items: ['0090038300_14062023006451', '0090038300_14062023006033']
Stack 24 with items: ['0090038300_14062023006033', '0090038300_14062023006033']
Stack 25 with items: ['0090038300_14062023006033', '0090038300_14062023006033']
Stack 26 with items: ['0090038300_14062023006033', '0090038300_14062023005971']
Stack 27 with items: ['0090038300_14062023005969', '0090038300_14062023005820']
Stack 28 with items: ['0090038300_14062023005584', '0090038300_14062023005550']
Stack 29 with items: ['0090038300_14062023005529', '0090038300_14062023005503']
Stack 30 with items: ['0090038300_14062023005503', '0090038300_14062023005377']
Stack 31 with items: ['0090038300_14062023005031', '0090038300_14062023004533']
Stack 32 with items: ['0090038300_14062023004533', '0090038300_14062023004533']
Stack 33 with items: ['0090038300_14062023004533', '0090038300_14062023004533']
Stack 34 with items: ['0090038300_14062023004160', '0090038300_14062023004160']
Stack 35 with items: ['0090038300_14062023004160', '0090038300_14062023004160']
Stack 36 with items: ['0090038300_14062023004160', '0090038300_14062023003809']
Stack 37 with items: ['0090038300_14062023003809', '0090038300_14062023003678']
Stack 38 with items: ['0090038300_14062023003042', '0090038300_14062023003042']
Stack 39 with items: ['0090038300_14062023003042', '0090038300_14062023003042']
Stack 40 with items: ['0090038300_14062023001777', '0090038300_14062023001484']
Stack 41 with items: ['0090038300_14062023001154', '0090038300_14062023001154']
Stack 42 with items: ['0090038300_14062023001154', '0090038300_14062023001154']
Stack 43 with items: ['0090038300_14062023001154', '0090038300_14062023001110']
Stack 44 with items: ['0090038300_14062023000958', '0090038300_14062023000958']
Stack 45 with items: ['0090038300_14062023000958', '0090038300_14062023000958']
Stack 46 with items: ['0090038300_14062023000895', '0090038300_14062023000259']
Stack 47 with items: ['0090038300_14062023000705']
Stack 48 with items: ['0090038300_14062023000259', '0090038300_14062023000243']
Stack 49 with items: ['0090038300_14062023000238', '0090038300_14062023000238']
Stack 50 with items: ['0090038300_14062023000201', '0090038300_14062023000201']
Stack 51 with items: ['0090038300_14062023000201', '0090038300_14062023000201']
Stack 52 with items: ['0090038300_14062023000201', '0090038300_14062023000201']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011823', '0090038300_14062023007477', '0090038300_14062023011823']
Stack 1 missing: ['0090038300_14062023011823', '0090038300_14062023011691', '0090038300_14062023000018']
Stack 3 missing: ['0090038300_14062023011118', '0090038300_14062023010742']
Stack 4 missing: ['0090038300_14062023010217', '0090038300_14062023010002']
Stack 7 missing: ['0090038300_14062023009951', '0090038300_14062023009528']
Stack 9 missing: ['0090038300_14062023009422', '0090038300_14062023008847']
Stack 12 missing: ['0090038300_14062023008847', '0090038300_14062023008661']
Stack 13 missing: ['0090038300_14062023008661', '0090038300_14062023008516']
Stack 14 missing: ['0090038300_14062023008456', '0090038300_14062023008456']
Stack 18 missing: ['0090038300_14062023007867', '0090038300_14062023007499']
Stack 19 missing: ['0090038300_14062023007499', '0090038300_14062023007067']
Stack 26 missing: ['0090038300_14062023006033', '0090038300_14062023005971']
Stack 27 missing: ['0090038300_14062023005969', '0090038300_14062023005820']
Stack 28 missing: ['0090038300_14062023005584', '0090038300_14062023005550']
Stack 29 missing: ['0090038300_14062023005529', '0090038300_14062023005503']
Stack 30 missing: ['0090038300_14062023005503', '0090038300_14062023005377']
Stack 31 missing: ['0090038300_14062023005031', '0090038300_14062023004533']
Stack 36 missing: ['0090038300_14062023004160', '0090038300_14062023003809']
Stack 37 missing: ['0090038300_14062023003809', '0090038300_14062023003678']
Stack 39 missing: ['0090038300_14062023003042', '0090038300_14062023003042']
Stack 40 missing: ['0090038300_14062023001777', '0090038300_14062023001484']
Stack 41 missing: ['0090038300_14062023001154', '0090038300_14062023001154']
Stack 42 missing: ['0090038300_14062023001154', '0090038300_14062023001154']
Stack 43 missing: ['0090038300_14062023001154', '0090038300_14062023001110']
Stack 46 missing: ['0090038300_14062023000895', '0090038300_14062023000259']
Stack 48 missing: ['0090038300_14062023000259', '0090038300_14062023000243']
Stack 49 missing: ['0090038300_14062023000238', '0090038300_14062023000238']
