dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193064405
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_03072022011505', '0090016900_03072022011505']
Stack 1 with items: ['0090016900_03072022011505', '0090016900_03072022011505']
Stack 2 with items: ['0090016900_03072022011505', '0090016900_03072022011505']
Stack 3 with items: ['0090016900_03072022011505', '0090016900_03072022010901']
Stack 4 with items: ['0090016900_03072022005552', '0090016900_03072022005552']
Stack 5 with items: ['0090016900_03072022005552', '0090016900_03072022005552']
Stack 6 with items: ['0090016900_03072022004007', '0090016900_03072022004007']
Stack 7 with items: ['0090016900_03072022000395', '0090016900_03072022000395']
Stack 8 with items: ['0090016900_03072022000395', '0090016900_03072022000395']
Stack 9 with items: ['0090016900_03072022000395', '0090016900_03072022000395']
Stack 10 with items: ['0090016900_03072022000395', '0090016900_03072022000395']
Stack 11 with items: ['0090016900_03072022000395', '0090016900_03072022000395']
Stack 12 with items: ['0090016900_03072022000395', '0090016900_03072022000395']
Stack 13 with items: ['0090016900_03072022000395', '0090016900_03072022000395']
Heuristic packed all stacks
