dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201038101
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090016200_14062023009877', '0090016200_14062023009877', '0090016200_14062023009877']
Stack 1 with items: ['0090016200_14062023000183', '0090016200_14062023000183', '0090016200_14062023000183']
Stack 2 with items: ['0090016200_14062023009877', '0090016200_14062023009877', '0090016200_14062023014904']
Stack 3 with items: ['0090016200_14062023028398', '0090016200_14062023014904', '0090016200_14062023014904']
Stack 4 with items: ['0090016200_14062023000183', '0090016200_14062023000183', '0090016200_14062023000183']
Stack 5 with items: ['0090016200_14062023014904', '0090016200_14062023014904', '0090016200_14062023014904']
Stack 6 with items: ['0090016200_14062023035581', '0090016200_14062023027395']
Stack 7 with items: ['0090016200_14062023027395', '0090016200_14062023023646']
Stack 8 with items: ['0090016200_14062023023646', '0090016200_14062023023646']
Stack 9 with items: ['0090016200_14062023013272', '0090016200_14062023013272']
Stack 10 with items: ['0090016200_14062023013272', '0090016200_14062023010138']
Stack 11 with items: ['0090016200_14062023010138', '0090016200_14062023010138']
Stack 12 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Stack 13 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Stack 14 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Stack 15 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Heuristic packed all stacks
