dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P182884103
Min2DVol: 14.874853000000003 [m2]
Stack 0 with items: ['0090016800_14062023024181', '0090016800_14062023024181']
Stack 1 with items: ['0090016800_14062023024181', '0090016800_14062023024181']
Stack 2 with items: ['0090016800_14062023024181', '0090016800_14062023024181']
Stack 3 with items: ['0090016800_14062023024181', '0090016800_14062023024181']
Stack 4 with items: ['0090016800_14062023024181', '0090016800_14062023024181']
Stack 5 with items: ['0090016800_14062023024181', '0090016800_14062023024181']
Stack 6 with items: ['0090016800_14062023024181', '0090016800_14062023024181']
Stack 7 with items: ['0090016800_14062023024181', '0090016800_14062023024181']
Stack 8 with items: ['0090016800_14062023024181', '0090016800_14062023024181']
Stack 9 with items: ['0090016800_14062023024181', '0090016800_14062023007854']
Stack 10 with items: ['0090016800_14062023007854', '0090016800_14062023007854']
Stack 11 with items: ['0090016800_14062023007854', '0090016800_14062023007854']
Stack 12 with items: ['0090016800_14062023007854', '0090016800_14062023007854']
Stack 13 with items: ['0090016800_14062023007854', '0090016800_14062023007854']
Stack 14 with items: ['0090016800_14062023007854', '0090016800_14062023007854']
Stack 15 with items: ['0090016800_14062023007854', '0090016800_14062023007854']
Stack 16 with items: ['0090016800_14062023007854', '0090016800_14062023007854']
Stack 17 with items: ['0090016800_14062023007854', '0090016800_14062023007854']
Stack 18 with items: ['0090016800_14062023007854', '0090016800_14062023007854']
Heuristic packed all stacks
