dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P189421807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041561', '0090017000_08062023035787', '0090017000_08062023035787']
Stack 1 with items: ['0090017000_08062023035787', '0090017000_08062023035787', '0090017000_08062023035787']
Stack 2 with items: ['0090017000_08062023035787', '0090017000_08062023035787', '0090017000_08062023035787']
Stack 3 with items: ['0090017000_08062023035787', '0090017000_08062023033178', '0090017000_08062023035787']
Stack 4 with items: ['0090017000_08062023033178', '0090017000_08062023033178', '0090017000_08062023033178']
Stack 5 with items: ['0090017000_08062023033178', '0090017000_08062023033178', '0090017000_08062023033178']
Stack 6 with items: ['0090017000_08062023033178', '0090017000_08062023033178', '0090017000_08062023033178']
Stack 7 with items: ['0090017000_08062023033178', '0090017000_08062023030941', '0090017000_08062023033178']
Stack 8 with items: ['0090017000_08062023030941', '0090017000_08062023030941', '0090017000_08062023030941']
Stack 9 with items: ['0090017000_08062023030941', '0090017000_08062023030941', '0090017000_08062023030941']
Stack 10 with items: ['0090017000_08062023030941', '0090017000_08062023030941', '0090017000_08062023030941']
Stack 11 with items: ['0090017000_08062023030941', '0090017000_08062023030941', '0090017000_08062023030941']
Stack 12 with items: ['0090017000_08062023023689', '0090017000_08062023023689', '0090017000_08062023023689']
Stack 13 with items: ['0090017000_08062023023689', '0090017000_08062023023689', '0090017000_08062023023689']
Stack 14 with items: ['0090017000_08062023023689', '0090017000_08062023023689', '0090017000_08062023023689']
Stack 15 with items: ['0090017000_08062023023689', '0090017000_08062023023689', '0090017000_08062023023689']
Stack 16 with items: ['0090017000_08062023022511', '0090017000_08062023022511', '0090017000_08062023022511']
Stack 17 with items: ['0090017000_08062023020521', '0090017000_08062023020521', '0090017000_08062023020521']
Stack 18 with items: ['0090017000_08062023020521', '0090017000_08062023020521', '0090017000_08062023020521']
Stack 19 with items: ['0090017000_08062023020521', '0090017000_08062023020521', '0090017000_08062023020521']
Stack 20 with items: ['0090017000_08062023019416', '0090017000_08062023019416', '0090017000_08062023019416']
Stack 21 with items: ['0090017000_08062023019416', '0090017000_08062023019416', '0090017000_08062023019416']
Stack 22 with items: ['0090017000_08062023019416', '0090017000_08062023019416', '0090017000_08062023019416']
Stack 23 with items: ['0090017000_08062023019416', '0090017000_08062023019416', '0090017000_08062023019416']
Stack 24 with items: ['0090017000_08062023017519', '0090017000_08062023017519', '0090017000_08062023017519']
Stack 25 with items: ['0090017000_08062023017519', '0090017000_08062023009847', '0090017000_08062023017519']
Heuristic packed all stacks
