dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P200040101
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090019100_14062023005003', '0090019100_14062023005003']
Stack 1 with items: ['0090019100_14062023005003', '0090019100_14062023005003']
Stack 2 with items: ['0090019100_14062023005003', '0090019100_14062023005003']
Stack 3 with items: ['0090019100_14062023005003', '0090019100_14062023005003']
Stack 4 with items: ['0090019100_14062023005003', '0090019100_14062023005003']
Stack 5 with items: ['0090019100_14062023005003', '0090019100_14062023005003']
Stack 6 with items: ['0090019100_14062023001295', '0090019100_14062023005003']
Stack 7 with items: ['0090019100_14062023001295', '0090019100_14062023001295']
Stack 8 with items: ['0090019100_14062023001295', '0090019100_14062023001295']
Stack 9 with items: ['0090019100_14062023001295', '0090019100_14062023001295']
Stack 10 with items: ['0090019100_14062023001295', '0090019100_14062023001295']
Stack 11 with items: ['0090019100_14062023001295', '0090019100_14062023001295']
Stack 12 with items: ['0090019100_14062023001295', '0090019100_14062023001295']
Stack 13 with items: ['0090019100_14062023001295', '0090019100_14062023001295']
Stack 14 with items: ['0090019100_14062023001295', '0090019100_14062023001295']
Stack 15 with items: ['0090019100_14062023001295', '0090019100_14062023001295']
Stack 16 with items: ['0090019100_14062023001295', '0090019100_14062023001295']
Stack 17 with items: ['0090019100_14062023001295', '0090019100_14062023001295']
Heuristic packed all stacks
