dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194065811
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 1 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 2 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 3 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 4 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 5 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 6 with items: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 7 with items: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 8 with items: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 9 with items: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 10 with items: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 11 with items: ['0090016900_14062023032365', '0090016900_14062023029252']
Stack 12 with items: ['0090016900_14062023024137', '0090016900_14062023022193']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023035594', '0090016900_14062023035594']
Stack 7 missing: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 8 missing: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 9 missing: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 10 missing: ['0090016900_14062023032365', '0090016900_14062023032365']
Stack 11 missing: ['0090016900_14062023032365', '0090016900_14062023029252']
Stack 12 missing: ['0090016900_14062023024137', '0090016900_14062023022193']
