dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P081540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023015497', '0091017300_28022023015497', '0091017300_28022023015497']
Stack 1 with items: ['0091017300_28022023015497', '0091017300_28022023015497', '0091017300_28022023015497']
Stack 2 with items: ['0091017300_28022023015497', '0091017300_28022023015497', '0091017300_28022023015497']
Stack 3 with items: ['0091017300_28022023015497', '0091017300_28022023015497', '0091017300_28022023015497']
Stack 4 with items: ['0091017300_28022023015497', '0091017300_28022023015497', '0091017300_28022023015497']
Stack 5 with items: ['0091017300_28022023015497', '0091017300_28022023015497', '0091017300_28022023015497']
Stack 6 with items: ['0091017300_28022023015497', '0091017300_28022023015497', '0091017300_28022023015497']
Stack 7 with items: ['0091017300_28022023015497', '0091017300_28022023013958', '0091017300_28022023013958']
Stack 8 with items: ['0091017300_28022023013958', '0091017300_28022023010944', '0091017300_28022023013958']
Stack 9 with items: ['0091017300_28022023010944', '0091017300_28022023010944', '0091017300_28022023010944']
Stack 10 with items: ['0091017300_28022023010738', '0091017300_28022023010738', '0091017300_28022023010738']
Stack 11 with items: ['0091017300_28022023010738', '0091017300_28022023006199', '0091017300_28022023006199']
Stack 12 with items: ['0091017300_28022023006199', '0091017300_28022023006199', '0091017300_28022023006199']
Stack 13 with items: ['0091017300_28022023006199', '0091017300_28022023006199', '0091017300_28022023006199']
Stack 14 with items: ['0091017300_28022023006199', '0091017300_28022023006199', '0091017300_28022023006199']
Stack 15 with items: ['0091017300_28022023006199', '0091017300_28022023006199', '0091017300_28022023006199']
Heuristic packed all stacks
