dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102554913
Min2DVol: 34.56 [m2]
Stack 0 with items: ['0091017300_28022023023530', '0091017300_28022023023412']
Stack 1 with items: ['0091017300_28022023023412', '0091017300_28022023020973']
Stack 2 with items: ['0091017300_28022023020973', '0091017300_28022023020973']
Stack 3 with items: ['0091017300_28022023020973', '0091017300_28022023020973']
Stack 4 with items: ['0091017300_28022023018745', '0091017300_28022023018745']
Stack 5 with items: ['0091017300_28022023018745', '0091017300_28022023018745']
Stack 6 with items: ['0091017300_28022023016768', '0091017300_28022023016191']
Stack 7 with items: ['0091017300_28022023016191', '0091017300_28022023016191']
Stack 8 with items: ['0091017300_28022023014443', '0091017300_28022023010011']
Stack 9 with items: ['0091017300_28022023010011', '0091017300_28022023010011']
Stack 10 with items: ['0091017300_28022023010011', '0091017300_28022023008317']
Stack 11 with items: ['0091017300_28022023006017', '0091017300_28022023004783']
Stack 12 with items: ['0091017300_28022023004783', '0091017300_28022023004783']
Stack 13 with items: ['0091017300_28022023004783', '0091017300_28022023004060']
Stack 14 with items: ['0091017300_28022023004060', '0091017300_28022023004060']
Stack 15 with items: ['0091017300_28022023004060', '0091017300_28022023002428']
Stacks not packed:
Stack 6 missing: ['0091017300_28022023016768', '0091017300_28022023016191']
Stack 11 missing: ['0091017300_28022023006017', '0091017300_28022023004783']
