dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188066809
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_08062023032218', '0090016900_08062023032218', '0090016900_08062023032218']
Stack 1 with items: ['0090016900_08062023032218', '0090016900_08062023032218', '0090016900_08062023032218']
Stack 2 with items: ['0090016900_08062023032218', '0090016900_08062023032218', '0090016900_08062023032218']
Stack 3 with items: ['0090016900_08062023032218', '0090016900_08062023032218', '0090016900_08062023032218']
Stack 4 with items: ['0090016900_08062023016612', '0090016900_08062023016612', '0090016900_08062023016612']
Stack 5 with items: ['0090016900_08062023016612', '0090016900_08062023016612', '0090016900_08062023016612']
Stack 6 with items: ['0090016900_08062023016612', '0090016900_08062023016612', '0090016900_08062023016612']
Stack 7 with items: ['0090016900_08062023016612', '0090016900_08062023016612', '0090016900_08062023016612']
Stack 8 with items: ['0090016900_08062023016612', '0090016900_08062023016612', '0090016900_08062023016612']
Stack 9 with items: ['0090016900_08062023016612', '0090016900_08062023016612', '0090016900_08062023016612']
Stack 10 with items: ['0090016900_08062023016612', '0090016900_08062023016612', '0090016900_08062023016612']
Stack 11 with items: ['0090016900_08062023016612', '0090016900_08062023016612', '0090016900_08062023016612']
Stack 12 with items: ['0090016900_08062023016002', '0090016900_08062023016002', '0090016900_08062023016002']
Stack 13 with items: ['0090016900_08062023014239', '0090016900_08062023014239', '0090016900_08062023014239']
Stack 14 with items: ['0090016900_08062023014239', '0090016900_08062023014239', '0090016900_08062023014239']
Stack 15 with items: ['0090016900_08062023014239', '0090016900_08062023014239', '0090016900_08062023014239']
Stack 16 with items: ['0090016900_08062023014239', '0090016900_08062023014239', '0090016900_08062023014239']
Stack 17 with items: ['0090016900_08062023010599', '0090016900_08062023010599', '0090016900_08062023010599']
Stack 18 with items: ['0090016900_08062023009121', '0090016900_08062023009121', '0090016900_08062023009121']
Stack 19 with items: ['0090016900_08062023009121', '0090016900_08062023009121', '0090016900_08062023009121']
Stack 20 with items: ['0090016900_08062023009121', '0090016900_08062023009121', '0090016900_08062023009121']
Stack 21 with items: ['0090016900_08062023009121', '0090016900_08062023009121', '0090016900_08062023009121']
Stack 22 with items: ['0090016900_08062023009121', '0090016900_08062023009121', '0090016900_08062023009121']
Stack 23 with items: ['0090016900_08062023009121', '0090016900_08062023009121', '0090016900_08062023009121']
Stack 24 with items: ['0090016900_08062023009121', '0090016900_08062023009121', '0090016900_08062023009121']
Heuristic packed all stacks
