dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023049354', '0090016900_27022023049354', '0090016900_27022023049354']
Stack 1 with items: ['0090016900_27022023049354', '0090016900_27022023049354', '0090016900_27022023049354']
Stack 2 with items: ['0090016900_27022023049354', '0090016900_27022023049354', '0090016900_27022023049354']
Stack 3 with items: ['0090016900_27022023049354', '0090016900_27022023049354', '0090016900_27022023049354']
Stack 4 with items: ['0090016900_27022023049354', '0090016900_27022023049354', '0090016900_27022023049354']
Stack 5 with items: ['0090016900_27022023049354', '0090016900_27022023049354', '0090016900_27022023049354']
Stack 6 with items: ['0090016900_27022023049354', '0090016900_27022023049354', '0090016900_27022023049354']
Stack 7 with items: ['0090016900_27022023049354', '0090016900_27022023048217', '0090016900_27022023048217']
Stack 8 with items: ['0090016900_27022023048217', '0090016900_27022023042041', '0090016900_27022023048217']
Stack 9 with items: ['0090016900_27022023042041', '0090016900_27022023035464', '0090016900_27022023042041']
Stack 10 with items: ['0090016900_27022023035464', '0090016900_27022023008922', '0090016900_27022023035464']
Stack 11 with items: ['0090016900_27022023008922', '0090016900_27022023008922', '0090016900_27022023008922']
Stack 12 with items: ['0090016900_27022023008922', '0090016900_27022023008922', '0090016900_27022023008922']
Stack 13 with items: ['0090016900_27022023008922', '0090016900_27022023008922', '0090016900_27022023008922']
Stack 14 with items: ['0090016900_27022023008922', '0090016900_27022023008922', '0090016900_27022023008922']
Stack 15 with items: ['0090016900_27022023008922', '0090016900_27022023008922', '0090016900_27022023008922']
Stack 16 with items: ['0090016900_27022023008922', '0090016900_27022023008922', '0090016900_27022023008922']
Stack 17 with items: ['0090016900_27022023008922', '0090016900_27022023008922', '0090016900_27022023008922']
Stack 18 with items: ['0090016900_27022023007256', '0090016900_27022023007256', '0090016900_27022023007256']
Stack 19 with items: ['0090016900_27022023007256', '0090016900_27022023007256', '0090016900_27022023007256']
Stack 20 with items: ['0090016900_27022023007256', '0090016900_27022023007256', '0090016900_27022023007256']
Stack 21 with items: ['0090016900_27022023007256', '0090016900_27022023007256', '0090016900_27022023007256']
Stack 22 with items: ['0090016900_27022023007256', '0090016900_27022023007256', '0090016900_27022023007256']
Stack 23 with items: ['0090016900_27022023007256', '0090016900_27022023007256', '0090016900_27022023007256']
Stack 24 with items: ['0090016900_27022023007256', '0090016900_27022023007256', '0090016900_27022023007256']
Stack 25 with items: ['0090016900_27022023007256', '0090016900_27022023006716', '0090016900_27022023006716']
Heuristic packed all stacks
