dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P196154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_03072022004599', '0090017100_03072022004599']
Stack 1 with items: ['0090017100_03072022004599', '0090017100_03072022004599']
Stack 2 with items: ['0090017100_03072022004599', '0090017100_03072022004599']
Stack 3 with items: ['0090017100_03072022001161', '0090017100_03072022001161']
Stack 4 with items: ['0090017100_03072022001161', '0090017100_03072022001161']
Stack 5 with items: ['0090017100_03072022001161', '0090017100_03072022001161']
Stack 6 with items: ['0090017100_03072022001161', '0090017100_03072022001161']
Stack 7 with items: ['0090017100_03072022001161', '0090017100_03072022001161']
Stack 8 with items: ['0090017100_03072022001161', '0090017100_03072022001161']
Stack 9 with items: ['0090017100_03072022001161', '0090017100_03072022001161']
Stack 10 with items: ['0090017100_03072022001009', '0090017100_03072022001009']
Stack 11 with items: ['0090017100_03072022001009', '0090017100_03072022001009']
Heuristic packed all stacks
