dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P212421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042540', '0090017000_14062023034660', '0090017000_14062023042540']
Stack 1 with items: ['0090017000_14062023034660', '0090017000_14062023034660', '0090017000_14062023034660']
Stack 2 with items: ['0090017000_14062023034660', '0090017000_14062023034660', '0090017000_14062023034660']
Stack 3 with items: ['0090017000_14062023034660', '0090017000_14062023034660', '0090017000_14062023034660']
Stack 4 with items: ['0090017000_14062023034660', '0090017000_14062023033087', '0090017000_14062023033087']
Stack 5 with items: ['0090017000_14062023033087', '0090017000_14062023033087', '0090017000_14062023033087']
Stack 6 with items: ['0090017000_14062023033087', '0090017000_14062023033087', '0090017000_14062023033087']
Stack 7 with items: ['0090017000_14062023033087', '0090017000_14062023033087', '0090017000_14062023033087']
Stack 8 with items: ['0090017000_14062023027198', '0090017000_14062023027198', '0090017000_14062023027198']
Stack 9 with items: ['0090017000_14062023027198', '0090017000_14062023019932', '0090017000_14062023027198']
Stack 10 with items: ['0090017000_14062023019932', '0090017000_14062023019932', '0090017000_14062023019932']
Stack 11 with items: ['0090017000_14062023019932', '0090017000_14062023019932', '0090017000_14062023019932']
Stack 12 with items: ['0090017000_14062023019932', '0090017000_14062023019932', '0090017000_14062023019932']
Stack 13 with items: ['0090017000_14062023019932', '0090017000_14062023013348', '0090017000_14062023019932']
Stack 14 with items: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 15 with items: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 16 with items: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 17 with items: ['0090017000_14062023013348', '0090017000_14062023009584', '0090017000_14062023013348']
Stack 18 with items: ['0090017000_14062023009584', '0090017000_14062023007702', '0090017000_14062023007702']
Stack 19 with items: ['0090017000_14062023007702', '0090017000_14062023007702', '0090017000_14062023007702']
Stack 20 with items: ['0090017000_14062023005734', '0090017000_14062023005734', '0090017000_14062023005734']
Stack 21 with items: ['0090017000_14062023005734', '0090017000_14062023005734', '0090017000_14062023005734']
Stack 22 with items: ['0090017000_14062023005734', '0090017000_14062023005734', '0090017000_14062023005734']
Stack 23 with items: ['0090017000_14062023005734', '0090017000_14062023005734', '0090017000_14062023005734']
Stack 24 with items: ['0090017000_14062023005734', '0090017000_14062023005734', '0090017000_14062023005734']
Stack 25 with items: ['0090017000_14062023002182', '0090017000_14062023002182', '0090017000_14062023002182']
Heuristic packed all stacks
