dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104385109
Min2DVol: 32.21418000000002 [m2]
Stack 0 with items: ['0090038300_28022023001306', '0090038300_28022023029172']
Stack 1 with items: ['0090038300_28022023001914', '0090038300_28022023018453']
Stack 2 with items: ['0090038300_28022023022165', '0090038300_28022023015119']
Stack 3 with items: ['0090038300_28022023007101', '0090038300_28022023010565']
Stack 4 with items: ['0090038300_28022023023100', '0090038300_28022023023100']
Stack 5 with items: ['0090038300_28022023015119']
Stack 6 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 7 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 8 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 9 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 10 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 11 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 12 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 13 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 14 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 15 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 16 with items: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 17 with items: ['0090038300_28022023026097', '0090038300_28022023026097', '0090038300_28022023026097']
Stack 18 with items: ['0090038300_28022023026097', '0090038300_28022023026097', '0090038300_28022023026097']
Stack 19 with items: ['0090038300_28022023026097', '0090038300_28022023022799', '0090038300_28022023022799']
Stack 20 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 21 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 22 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 23 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 24 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 25 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 26 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 27 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 28 with items: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 29 with items: ['0090038300_28022023013558', '0090038300_28022023001408', '0090038300_28022023013558']
Stack 30 with items: ['0090038300_28022023001408', '0090038300_28022023001408', '0090038300_28022023001408']
Stack 31 with items: ['0090038300_28022023001408', '0090038300_28022023001408', '0090038300_28022023001408']
Stack 32 with items: ['0090038300_28022023031089', '0090038300_28022023013145', '0090038300_28022023013145']
Stack 33 with items: ['0090038300_28022023026611', '0090038300_28022023026611', '0090038300_28022023026611']
Stack 34 with items: ['0090038300_28022023026611', '0090038300_28022023013145', '0090038300_28022023026611']
Stack 35 with items: ['0090038300_28022023013170', '0090038300_28022023031089', '0090038300_28022023031089']
Stack 36 with items: ['0090038300_28022023013145', '0090038300_28022023013145', '0090038300_28022023013145']
Stack 37 with items: ['0090038300_28022023013145', '0090038300_28022023013145', '0090038300_28022023013145']
Stacks not packed:
Stack 15 missing: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 16 missing: ['0090038300_28022023027454', '0090038300_28022023027454', '0090038300_28022023027454']
Stack 17 missing: ['0090038300_28022023026097', '0090038300_28022023026097', '0090038300_28022023026097']
Stack 18 missing: ['0090038300_28022023026097', '0090038300_28022023026097', '0090038300_28022023026097']
Stack 19 missing: ['0090038300_28022023026097', '0090038300_28022023022799', '0090038300_28022023022799']
Stack 20 missing: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 21 missing: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 22 missing: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 23 missing: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 24 missing: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 25 missing: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 26 missing: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 27 missing: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 28 missing: ['0090038300_28022023013558', '0090038300_28022023013558', '0090038300_28022023013558']
Stack 29 missing: ['0090038300_28022023013558', '0090038300_28022023001408', '0090038300_28022023013558']
Stack 30 missing: ['0090038300_28022023001408', '0090038300_28022023001408', '0090038300_28022023001408']
Stack 31 missing: ['0090038300_28022023001408', '0090038300_28022023001408', '0090038300_28022023001408']
