dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P070038651
Min2DVol: 32.22 [m2]
Stack 0 with items: ['0090016200_28022023028789', '0090016200_28022023028789']
Stack 1 with items: ['0090016200_28022023022864', '0090016200_28022023022864']
Stack 2 with items: ['0090016200_28022023022864', '0090016200_28022023022864']
Stack 3 with items: ['0090016200_28022023011480', '0090016200_28022023009003']
Stack 4 with items: ['0090016200_28022023009003', '0090016200_28022023007292']
Stack 5 with items: ['0090016200_28022023007292', '0090016200_28022023007292']
Stack 6 with items: ['0090016200_28022023000698', '0090016200_28022023000698']
Stack 7 with items: ['0090016200_28022023000698', '0090016200_28022023000698']
Stack 8 with items: ['0090016200_28022023000698', '0090016200_28022023000698']
Stack 9 with items: ['0090016200_28022023024296', '0090016200_28022023024296']
Stack 10 with items: ['0090016200_28022023024296', '0090016200_28022023024544']
Stack 11 with items: ['0090016200_28022023024544', '0090016200_28022023024544']
Stack 12 with items: ['0090016200_28022023024544', '0090016200_28022023024544']
Stack 13 with items: ['0090016200_28022023024296', '0090016200_28022023024296']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023000698', '0090016200_28022023000698']
