dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P256043503
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 1 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 2 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 3 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 4 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 5 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 6 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 7 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 8 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 9 with items: ['0090019100_03072022003258', '0090019100_03072022003258']
Stack 10 with items: ['0090019100_03072022003258', '0090019100_03072022003258']
Stack 11 with items: ['0090019100_03072022003258', '0090019100_03072022003258']
Stack 12 with items: ['0090019100_03072022003258', '0090019100_03072022003258']
Heuristic packed all stacks
