dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P097067401
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090016900_28022023024511', '0090016900_28022023024511']
Stack 1 with items: ['0090016900_28022023024511', '0090016900_28022023024511']
Stack 2 with items: ['0090016900_28022023024511', '0090016900_28022023024511']
Stack 3 with items: ['0090016900_28022023024511', '0090016900_28022023024511']
Stack 4 with items: ['0090016900_28022023024511', '0090016900_28022023024511']
Stack 5 with items: ['0090016900_28022023024511', '0090016900_28022023024511']
Stack 6 with items: ['0090016900_28022023024511', '0090016900_28022023024055']
Stack 7 with items: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 8 with items: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 9 with items: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 10 with items: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 11 with items: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 12 with items: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 13 with items: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 14 with items: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 15 with items: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 16 with items: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 17 with items: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 18 with items: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 19 with items: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 20 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 21 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 22 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 23 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 24 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 25 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 26 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 27 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 28 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 29 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 30 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 31 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 32 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 33 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 34 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 35 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 36 with items: ['0090016900_28022023010943', '0090016900_28022023010943']
Stack 37 with items: ['0090016900_28022023005192', '0090016900_28022023005118']
Stack 38 with items: ['0090016900_28022023005118', '0090016900_28022023005118']
Stacks not packed:
Stack 7 missing: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 8 missing: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 9 missing: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 10 missing: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 11 missing: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 12 missing: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 13 missing: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 14 missing: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 15 missing: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 16 missing: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 17 missing: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 18 missing: ['0090016900_28022023024055', '0090016900_28022023024055']
Stack 19 missing: ['0090016900_28022023024055', '0090016900_28022023024055']
