dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P313501805
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_26102022004489', '0091017700_26102022004489', '0091017700_26102022004489']
Stack 1 with items: ['0091017700_26102022004489', '0091017700_26102022003360', '0091017700_26102022003360']
Stack 2 with items: ['0091017700_26102022003360', '0091017700_26102022003360', '0091017700_26102022003360']
Stack 3 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 4 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 5 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 6 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 7 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 8 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 9 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 10 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 11 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 12 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 13 with items: ['0091017700_26102022002918', '0091017700_26102022001679', '0091017700_26102022002918']
Stack 14 with items: ['0091017700_26102022001679', '0091017700_26102022001679', '0091017700_26102022001679']
Stack 15 with items: ['0091017700_26102022001679', '0091017700_26102022001455', '0091017700_26102022001455']
Stack 16 with items: ['0091017700_26102022001455', '0091017700_26102022001455', '0091017700_26102022001455']
Stack 17 with items: ['0091017700_26102022001455', '0091017700_26102022001455', '0091017700_26102022001455']
Stack 18 with items: ['0091017700_26102022001455', '0091017700_26102022001455', '0091017700_26102022001455']
Stack 19 with items: ['0091017700_26102022001455', '0091017700_26102022001455', '0091017700_26102022001455']
Stack 20 with items: ['0091017700_26102022001455', '0091017700_26102022001455', '0091017700_26102022001455']
Heuristic packed all stacks
