dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P196072111
Min2DVol: 27.199999999999996 [m2]
Stack 0 with items: ['0090015100_03072022000163']
Stack 1 with items: ['0090015100_03072022011912', '0090015100_03072022011912', '0090015100_03072022011912']
Stack 2 with items: ['0090015100_03072022010581', '0090015100_03072022010581', '0090015100_03072022010581']
Stack 3 with items: ['0090015100_03072022010581', '0090015100_03072022010581', '0090015100_03072022010581']
Stack 4 with items: ['0090015100_03072022010581', '0090015100_03072022010581', '0090015100_03072022010581']
Stack 5 with items: ['0090015100_03072022005009', '0090015100_03072022005009', '0090015100_03072022005009']
Stack 6 with items: ['0090015100_03072022004626', '0090015100_03072022004626', '0090015100_03072022004626']
Stack 7 with items: ['0090015100_03072022004626', '0090015100_03072022004626', '0090015100_03072022004626']
Stack 8 with items: ['0090015100_03072022004626', '0090015100_03072022004626', '0090015100_03072022004626']
Stack 9 with items: ['0090015100_03072022004626', '0090015100_03072022004626', '0090015100_03072022004626']
Stack 10 with items: ['0090015100_03072022001199', '0090015100_03072022001199', '0090015100_03072022001199']
Stack 11 with items: ['0090015100_03072022001199', '0090015100_03072022001199', '0090015100_03072022001199']
Stack 12 with items: ['0090015100_03072022011741', '0090015100_03072022011493', '0090015100_03072022011741']
Stack 13 with items: ['0090015100_03072022003889', '0090015100_03072022011741', '0090015100_03072022011741']
Stack 14 with items: ['0090015100_03072022003192', '0090015100_03072022010555', '0090015100_03072022011185']
Stack 15 with items: ['0090015100_03072022011493', '0090015100_03072022011493', '0090015100_03072022011493']
Heuristic packed all stacks
