dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P082271701
Min2DVol: 26.127999999999993 [m2]
Stack 0 with items: ['0090017000_28022023007059', '0090017000_28022023007059', '0090017000_28022023007059']
Stack 1 with items: ['0090017000_28022023007059', '0090017000_28022023005356', '0090017000_28022023007059']
Stack 2 with items: ['0090017000_28022023005356', '0090017000_28022023005356', '0090017000_28022023005356']
Stack 3 with items: ['0090017000_28022023005356', '0090017000_28022023005356', '0090017000_28022023005356']
Stack 4 with items: ['0090017000_28022023005356', '0090017000_28022023005356', '0090017000_28022023005356']
Stack 5 with items: ['0090017000_28022023005356', '0090017000_28022023005356', '0090017000_28022023005356']
Stack 6 with items: ['0090017000_28022023005356', '0090017000_28022023005356', '0090017000_28022023005356']
Stack 7 with items: ['0090017000_28022023005356', '0090017000_28022023005356', '0090017000_28022023005356']
Stacks not packed:
Stack 6 missing: ['0090017000_28022023005356', '0090017000_28022023005356', '0090017000_28022023005356']
Stack 7 missing: ['0090017000_28022023005356', '0090017000_28022023005356', '0090017000_28022023005356']
