dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P069384935
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038300_28022023030421', '0090038300_28022023030421']
Stack 1 with items: ['0090038300_28022023029004', '0090038300_28022023029004']
Stack 2 with items: ['0090038300_28022023028640', '0090038300_28022023028009']
Stack 3 with items: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 4 with items: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 5 with items: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 6 with items: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 7 with items: ['0090038300_28022023020572', '0090038300_28022023020572']
Stack 8 with items: ['0090038300_28022023020572', '0090038300_28022023020572']
Stack 9 with items: ['0090038300_28022023020572', '0090038300_28022023020572']
Stack 10 with items: ['0090038300_28022023020572', '0090038300_28022023020572']
Stack 11 with items: ['0090038300_28022023020572', '0090038300_28022023020572']
Stack 12 with items: ['0090038300_28022023020533', '0090038300_28022023020533']
Stack 13 with items: ['0090038300_28022023019739', '0090038300_28022023019739']
Stack 14 with items: ['0090038300_28022023017302', '0090038300_28022023014307']
Stack 15 with items: ['0090038300_28022023014307', '0090038300_28022023014307']
Stack 16 with items: ['0090038300_28022023014307', '0090038300_28022023012887']
Stack 17 with items: ['0090038300_28022023012002', '0090038300_28022023012002']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030421', '0090038300_28022023030421']
Stack 1 missing: ['0090038300_28022023029004', '0090038300_28022023029004']
Stack 2 missing: ['0090038300_28022023028640', '0090038300_28022023028009']
Stack 3 missing: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 4 missing: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 5 missing: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 6 missing: ['0090038300_28022023028009', '0090038300_28022023028009']
Stack 13 missing: ['0090038300_28022023019739', '0090038300_28022023019739']
Stack 14 missing: ['0090038300_28022023017302', '0090038300_28022023014307']
Stack 15 missing: ['0090038300_28022023014307', '0090038300_28022023014307']
Stack 16 missing: ['0090038300_28022023014307', '0090038300_28022023012887']
Stack 17 missing: ['0090038300_28022023012002', '0090038300_28022023012002']
