dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P214420101
Min2DVol: 30.25805999999999 [m2]
Stack 0 with items: ['0090017000_08062023007077', '0090017000_08062023007077', '0090017000_08062023007077']
Stack 1 with items: ['0090017000_08062023003160', '0090017000_08062023007077', '0090017000_08062023010041']
Stack 2 with items: ['0090017000_08062023041634', '0090017000_08062023040155', '0090017000_08062023021629']
Stack 3 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 4 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 5 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 6 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 7 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 8 with items: ['0090017000_08062023021629', '0090017000_08062023021629', '0090017000_08062023021629']
Stack 9 with items: ['0090017000_08062023021629', '0090017000_08062023017815', '0090017000_08062023021629']
Stack 10 with items: ['0090017000_08062023017815', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 11 with items: ['0090017000_08062023017815', '0090017000_08062023017815', '0090017000_08062023017815']
Stack 12 with items: ['0090017000_08062023017815', '0090017000_08062023017292', '0090017000_08062023017815']
Stack 13 with items: ['0090017000_08062023017292', '0090017000_08062023017292', '0090017000_08062023017292']
Stack 14 with items: ['0090017000_08062023017292', '0090017000_08062023017292', '0090017000_08062023017292']
Stack 15 with items: ['0090017000_08062023012894', '0090017000_08062023012894', '0090017000_08062023012894']
Stack 16 with items: ['0090017000_08062023012894', '0090017000_08062023012894', '0090017000_08062023012894']
Stack 17 with items: ['0090017000_08062023012894', '0090017000_08062023012894', '0090017000_08062023012894']
Stack 18 with items: ['0090017000_08062023010483', '0090017000_08062023010483', '0090017000_08062023010483']
Stack 19 with items: ['0090017000_08062023010483', '0090017000_08062023010483', '0090017000_08062023010483']
Stack 20 with items: ['0090017000_08062023009037', '0090017000_08062023009037', '0090017000_08062023009037']
Stack 21 with items: ['0090017000_08062023009037', '0090017000_08062023009037', '0090017000_08062023009037']
Stack 22 with items: ['0090017000_08062023009037', '0090017000_08062023009037', '0090017000_08062023009037']
Stack 23 with items: ['0090017000_08062023012652', '0090017000_08062023037249', '0090017000_08062023041428']
Heuristic packed all stacks
