dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186056111
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023023182', '0090017100_14062023023182', '0090017100_14062023023182']
Stack 1 with items: ['0090017100_14062023023182', '0090017100_14062023023182', '0090017100_14062023023182']
Stack 2 with items: ['0090017100_14062023023182', '0090017100_14062023023182', '0090017100_14062023023182']
Stack 3 with items: ['0090017100_14062023023182', '0090017100_14062023023182', '0090017100_14062023023182']
Stack 4 with items: ['0090017100_14062023023182', '0090017100_14062023023182', '0090017100_14062023023182']
Stack 5 with items: ['0090017100_14062023023182', '0090017100_14062023021464', '0090017100_14062023023182']
Stack 6 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 7 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 8 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 9 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 10 with items: ['0090017100_14062023013629', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 11 with items: ['0090017100_14062023006510', '0090017100_14062023006510', '0090017100_14062023006510']
Stack 12 with items: ['0090017100_14062023005457', '0090017100_14062023005457', '0090017100_14062023005457']
Stack 13 with items: ['0090017100_14062023005457', '0090017100_14062023005457', '0090017100_14062023005457']
Stack 14 with items: ['0090017100_14062023005457', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 15 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 16 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 17 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 18 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 19 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 20 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 21 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 22 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 23 with items: ['0090017100_14062023002381', '0090017100_14062023002381', '0090017100_14062023002381']
Stack 24 with items: ['0090017100_14062023002381', '0090017100_14062023001105', '0090017100_14062023002381']
Stack 25 with items: ['0090017100_14062023001105', '0090017100_14062023001105', '0090017100_14062023001105']
Heuristic packed all stacks
