dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082066305
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_27022023049658', '0090016900_27022023049658']
Stack 1 with items: ['0090016900_27022023049658', '0090016900_27022023049658']
Stack 2 with items: ['0090016900_27022023042439', '0090016900_27022023042439']
Stack 3 with items: ['0090016900_27022023042439', '0090016900_27022023042439']
Stack 4 with items: ['0090016900_27022023023758', '0090016900_27022023023758']
Stack 5 with items: ['0090016900_27022023021444', '0090016900_27022023021444']
Stack 6 with items: ['0090016900_27022023021444', '0090016900_27022023021444']
Stack 7 with items: ['0090016900_27022023021444', '0090016900_27022023021444']
Stack 8 with items: ['0090016900_27022023021444', '0090016900_27022023021444']
Stack 9 with items: ['0090016900_27022023021444', '0090016900_27022023021444']
Stack 10 with items: ['0090016900_27022023021444', '0090016900_27022023021444']
Stack 11 with items: ['0090016900_27022023021444', '0090016900_27022023013521']
Heuristic packed all stacks
