dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P114154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_28022023011766', '0090017100_28022023011766']
Stack 1 with items: ['0090017100_28022023011766', '0090017100_28022023011766']
Stack 2 with items: ['0090017100_28022023011766', '0090017100_28022023011766']
Stack 3 with items: ['0090017100_28022023011766', '0090017100_28022023011766']
Stack 4 with items: ['0090017100_28022023011766', '0090017100_28022023011766']
Stack 5 with items: ['0090017100_28022023011766', '0090017100_28022023011766']
Stack 6 with items: ['0090017100_28022023011766', '0090017100_28022023011766']
Stack 7 with items: ['0090017100_28022023011766', '0090017100_28022023011766']
Stack 8 with items: ['0090017100_28022023011766', '0090017100_28022023011766']
Stack 9 with items: ['0090017100_28022023011766', '0090017100_28022023011766']
Stack 10 with items: ['0090017100_28022023011766', '0090017100_28022023011766']
Stack 11 with items: ['0090017100_28022023002173', '0090017100_28022023002173']
Stack 12 with items: ['0090017100_28022023002173', '0090017100_28022023002173']
Stack 13 with items: ['0090017100_28022023002173', '0090017100_28022023002173']
Stack 14 with items: ['0090017100_28022023002173', '0090017100_28022023000548']
Stack 15 with items: ['0090017100_28022023000548', '0090017100_28022023000548']
Stack 16 with items: ['0090017100_28022023000548', '0090017100_28022023000548']
Stack 17 with items: ['0090017100_28022023000548', '0090017100_28022023000548']
Stack 18 with items: ['0090017100_28022023000548', '0090017100_28022023000548']
Stack 19 with items: ['0090017100_28022023000548', '0090017100_28022023000548']
Stack 20 with items: ['0090017100_28022023000548', '0090017100_28022023000548']
Stack 21 with items: ['0090017100_28022023000548', '0090017100_28022023000548']
Stack 22 with items: ['0090017100_28022023000548', '0090017100_28022023000548']
Stack 23 with items: ['0090017100_28022023000186', '0090017100_28022023000186']
Stack 24 with items: ['0090017100_28022023000186', '0090017100_28022023000186']
Stack 25 with items: ['0090017100_28022023000186', '0090017100_28022023000186']
Stacks not packed:
Stack 10 missing: ['0090017100_28022023011766', '0090017100_28022023011766']
