dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P103382105
Min2DVol: 40.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023017026', '0090038300_28022023015502', '0090038300_28022023017026']
Stack 1 with items: ['0090038300_28022023015727', '0090038300_28022023015727']
Stack 2 with items: ['0090038300_28022023015727', '0090038300_28022023015727']
Stack 3 with items: ['0090038300_28022023015727', '0090038300_28022023015727']
Stack 4 with items: ['0090038300_28022023015727', '0090038300_28022023015727']
Stack 5 with items: ['0090038300_28022023015727', '0090038300_28022023015627']
Stack 6 with items: ['0090038300_28022023015458', '0090038300_28022023014453']
Stack 7 with items: ['0090038300_28022023013253', '0090038300_28022023012220']
Stack 8 with items: ['0090038300_28022023011929', '0090038300_28022023011329']
Stack 9 with items: ['0090038300_28022023011329', '0090038300_28022023011045']
Stack 10 with items: ['0090038300_28022023010516', '0090038300_28022023008166']
Stack 11 with items: ['0090038300_28022023008166', '0090038300_28022023008166']
Stack 12 with items: ['0090038300_28022023008166', '0090038300_28022023008166']
Stack 13 with items: ['0090038300_28022023008111', '0090038300_28022023007970']
Stack 14 with items: ['0090038300_28022023007970', '0090038300_28022023007970']
Stack 15 with items: ['0090038300_28022023007970', '0090038300_28022023007970']
Stack 16 with items: ['0090038300_28022023007970', '0090038300_28022023007970']
Stack 17 with items: ['0090038300_28022023007970', '0090038300_28022023007970']
Stack 18 with items: ['0090038300_28022023007460', '0090038300_28022023007460']
Stack 19 with items: ['0090038300_28022023007460', '0090038300_28022023007460']
Stack 20 with items: ['0090038300_28022023007460', '0090038300_28022023007460']
Stack 21 with items: ['0090038300_28022023007301', '0090038300_28022023007301']
Stack 22 with items: ['0090038300_28022023007301', '0090038300_28022023007301']
Stack 23 with items: ['0090038300_28022023006199', '0090038300_28022023006199']
Stack 24 with items: ['0090038300_28022023005095', '0090038300_28022023005095']
Stack 25 with items: ['0090038300_28022023005095', '0090038300_28022023005095']
Stack 26 with items: ['0090038300_28022023005095', '0090038300_28022023005095']
Stack 27 with items: ['0090038300_28022023005095', '0090038300_28022023005079']
Stack 28 with items: ['0090038300_28022023004900', '0090038300_28022023004900']
Stack 29 with items: ['0090038300_28022023004900', '0090038300_28022023004900']
Stack 30 with items: ['0090038300_28022023004900', '0090038300_28022023004336']
Stack 31 with items: ['0090038300_28022023002927', '0090038300_28022023002891']
Stack 32 with items: ['0090038300_28022023002891', '0090038300_28022023002624']
Stack 33 with items: ['0090038300_28022023002054', '0090038300_28022023000130']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023017026', '0090038300_28022023015502', '0090038300_28022023017026']
Stack 7 missing: ['0090038300_28022023013253', '0090038300_28022023012220']
Stack 8 missing: ['0090038300_28022023011929', '0090038300_28022023011329']
Stack 23 missing: ['0090038300_28022023006199', '0090038300_28022023006199']
Stack 27 missing: ['0090038300_28022023005095', '0090038300_28022023005079']
Stack 31 missing: ['0090038300_28022023002927', '0090038300_28022023002891']
Stack 32 missing: ['0090038300_28022023002891', '0090038300_28022023002624']
Stack 33 missing: ['0090038300_28022023002054', '0090038300_28022023000130']
