dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P325501805
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017700_26102022003613', '0091017700_26102022003613', '0091017700_26102022003613']
Stack 1 with items: ['0091017700_26102022003613', '0091017700_26102022003448', '0091017700_26102022003448']
Stack 2 with items: ['0091017700_26102022003448', '0091017700_26102022003448', '0091017700_26102022003448']
Stack 3 with items: ['0091017700_26102022003448', '0091017700_26102022003448', '0091017700_26102022003448']
Stack 4 with items: ['0091017700_26102022003448', '0091017700_26102022003448', '0091017700_26102022003448']
Stack 5 with items: ['0091017700_26102022003448', '0091017700_26102022003448', '0091017700_26102022003448']
Stack 6 with items: ['0091017700_26102022003448', '0091017700_26102022003448', '0091017700_26102022003448']
Stack 7 with items: ['0091017700_26102022003448', '0091017700_26102022003448', '0091017700_26102022003448']
Stack 8 with items: ['0091017700_26102022003448', '0091017700_26102022003448', '0091017700_26102022003448']
Stack 9 with items: ['0091017700_26102022003448', '0091017700_26102022003448', '0091017700_26102022003448']
Stack 10 with items: ['0091017700_26102022003448', '0091017700_26102022003448', '0091017700_26102022003448']
Stack 11 with items: ['0091017700_26102022003448', '0091017700_26102022002001', '0091017700_26102022002001']
Stack 12 with items: ['0091017700_26102022002001', '0091017700_26102022001678', '0091017700_26102022001678']
Stack 13 with items: ['0091017700_26102022001678', '0091017700_26102022001678', '0091017700_26102022001678']
Stack 14 with items: ['0091017700_26102022001678', '0091017700_26102022000108', '0091017700_26102022000108']
Stack 15 with items: ['0091017700_26102022000108', '0091017700_26102022000108', '0091017700_26102022000108']
Heuristic packed all stacks
