dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P090574903
Min2DVol: 31.344480000000004 [m2]
Stack 0 with items: ['0091017700_27022023007484', '0091017700_27022023002650']
Stack 1 with items: ['0091017700_27022023007484', '0091017700_27022023002650']
Stack 2 with items: ['0091017700_27022023006696', '0091017700_27022023002650']
Stack 3 with items: ['0091017700_27022023006696', '0091017700_27022023002650']
Stack 4 with items: ['0091017700_27022023005264', '0091017700_27022023005264', '0091017700_27022023005264']
Stack 5 with items: ['0091017700_27022023005264', '0091017700_27022023005264', '0091017700_27022023005264']
Stack 6 with items: ['0091017700_27022023005264', '0091017700_27022023003442', '0091017700_27022023003442']
Stack 7 with items: ['0091017700_27022023003995', '0091017700_27022023003995', '0091017700_27022023003995']
Stack 8 with items: ['0091017700_27022023002691', '0091017700_27022023002691', '0091017700_27022023002691']
Stack 9 with items: ['0091017700_27022023002691', '0091017700_27022023002691', '0091017700_27022023002691']
Stack 10 with items: ['0091017700_27022023002691', '0091017700_27022023002691', '0091017700_27022023002691']
Stack 11 with items: ['0091017700_27022023002650', '0091017700_27022023002650', '0091017700_27022023002650']
Stack 12 with items: ['0091017700_27022023002650', '0091017700_27022023002650', '0091017700_27022023002650']
Stack 13 with items: ['0091017700_27022023000368', '0091017700_27022023000368', '0091017700_27022023000368']
Stack 14 with items: ['0091017700_27022023000368', '0091017700_27022023000368', '0091017700_27022023000368']
Stack 15 with items: ['0091017700_27022023000368', '0091017700_27022023000368', '0091017700_27022023000368']
Stack 16 with items: ['0091017700_27022023000368', '0091017700_27022023000368', '0091017700_27022023000368']
Stack 17 with items: ['0091017700_27022023000368', '0091017700_27022023000368', '0091017700_27022023000368']
Stack 18 with items: ['0091017700_27022023002651', '0091017700_27022023003402', '0091017700_27022023003402']
Stack 19 with items: ['0091017700_27022023001746', '0091017700_27022023001746', '0091017700_27022023001746']
Stack 20 with items: ['0091017700_27022023001746', '0091017700_27022023001746', '0091017700_27022023001746']
Stack 21 with items: ['0091017700_27022023001746', '0091017700_27022023003987', '0091017700_27022023003987']
Stack 22 with items: ['0091017700_27022023003987', '0091017700_27022023003987', '0091017700_27022023003987']
Stack 23 with items: ['0091017700_27022023001746', '0091017700_27022023001746', '0091017700_27022023001746']
Stack 24 with items: ['0091017700_27022023003987', '0091017700_27022023001746', '0091017700_27022023001746']
Stack 25 with items: ['0091017700_27022023003987', '0091017700_27022023003987', '0091017700_27022023003987']
Stacks not packed:
Stack 7 missing: ['0091017700_27022023003995', '0091017700_27022023003995', '0091017700_27022023003995']
Stack 24 missing: ['0091017700_27022023003987', '0091017700_27022023001746', '0091017700_27022023001746']
Stack 25 missing: ['0091017700_27022023003987', '0091017700_27022023003987', '0091017700_27022023003987']
