dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194065801
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_08062023033237', '0090016900_08062023030808']
Stack 1 with items: ['0090016900_08062023030752', '0090016900_08062023024415']
Stack 2 with items: ['0090016900_08062023024415', '0090016900_08062023022817']
Stack 3 with items: ['0090016900_08062023022817', '0090016900_08062023021550']
Stack 4 with items: ['0090016900_08062023021550', '0090016900_08062023020954']
Stack 5 with items: ['0090016900_08062023014716', '0090016900_08062023014691']
Stack 6 with items: ['0090016900_08062023014691', '0090016900_08062023014691']
Stack 7 with items: ['0090016900_08062023014691', '0090016900_08062023014691']
Stack 8 with items: ['0090016900_08062023014691', '0090016900_08062023008365']
Stack 9 with items: ['0090016900_08062023008365', '0090016900_08062023008365']
Stack 10 with items: ['0090016900_08062023008365', '0090016900_08062023008365']
Stack 11 with items: ['0090016900_08062023008130', '0090016900_08062023006065']
Stack 12 with items: ['0090016900_08062023003758', '0090016900_08062023000234']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023033237', '0090016900_08062023030808']
Stack 1 missing: ['0090016900_08062023030752', '0090016900_08062023024415']
Stack 2 missing: ['0090016900_08062023024415', '0090016900_08062023022817']
Stack 3 missing: ['0090016900_08062023022817', '0090016900_08062023021550']
Stack 10 missing: ['0090016900_08062023008365', '0090016900_08062023008365']
Stack 11 missing: ['0090016900_08062023008130', '0090016900_08062023006065']
Stack 12 missing: ['0090016900_08062023003758', '0090016900_08062023000234']
