dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208161401
Min2DVol: 31.682999999999986 [m2]
Stack 0 with items: ['0090016900_14062023020088', '0090016900_14062023020088', '0090016900_14062023020088', '0090016900_14062023020088']
Stack 1 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 2 with items: ['0090016900_14062023020088', '0090016900_14062023020088', '0090016900_14062023020088', '0090016900_14062023020088']
Stack 3 with items: ['0090016900_14062023000579', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 4 with items: ['0090016900_14062023000579', '0090016900_14062023000579', '0090016900_14062023000579', '0090016900_14062023000579']
Stack 5 with items: ['0090016900_14062023000579', '0090016900_14062023000579', '0090016900_14062023000579', '0090016900_14062023000579']
Stack 6 with items: ['0090016900_14062023020088', '0090016900_14062023020088', '0090016900_14062023020088', '0090016900_14062023020088']
Stack 7 with items: ['0090016900_14062023000579', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 8 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 9 with items: ['0090016900_14062023000579', '0090016900_14062023000579', '0090016900_14062023000579', '0090016900_14062023000579']
Stack 10 with items: ['0090016900_14062023020088', '0090016900_14062023020088', '0090016900_14062023020088', '0090016900_14062023020088']
Stack 11 with items: ['0090016900_14062023020088', '0090016900_14062023000579', '0090016900_14062023000579', '0090016900_14062023020088']
Stack 12 with items: ['0090016900_14062023040593', '0090016900_14062023020088', '0090016900_14062023020088', '0090016900_14062023040593']
Stack 13 with items: ['0090016900_14062023020088', '0090016900_14062023020088', '0090016900_14062023020088', '0090016900_14062023020088']
Stack 14 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 15 with items: ['0090016900_14062023020088', '0090016900_14062023020088', '0090016900_14062023020088', '0090016900_14062023020088']
Stack 16 with items: ['0090016900_14062023043703', '0090016900_14062023043703', '0090016900_14062023043703']
Stack 17 with items: ['0090016900_14062023043703', '0090016900_14062023043703', '0090016900_14062023043703']
Stack 18 with items: ['0090016900_14062023043703', '0090016900_14062023043703', '0090016900_14062023043703']
Stack 19 with items: ['0090016900_14062023043703', '0090016900_14062023043703', '0090016900_14062023043703']
Stack 20 with items: ['0090016900_14062023043703', '0090016900_14062023043703', '0090016900_14062023043703']
Stack 21 with items: ['0090016900_14062023037714', '0090016900_14062023037714', '0090016900_14062023037714']
Stack 22 with items: ['0090016900_14062023037714', '0090016900_14062023037714', '0090016900_14062023037714']
Stack 23 with items: ['0090016900_14062023037714', '0090016900_14062023037714', '0090016900_14062023037714']
Stack 24 with items: ['0090016900_14062023037714', '0090016900_14062023037714', '0090016900_14062023037714']
Stack 25 with items: ['0090016900_14062023037714', '0090016900_14062023033802', '0090016900_14062023033802']
Stack 26 with items: ['0090016900_14062023025472', '0090016900_14062023016454', '0090016900_14062023016454']
Stack 27 with items: ['0090016900_14062023016454', '0090016900_14062023016454', '0090016900_14062023016454']
Stack 28 with items: ['0090016900_14062023016454', '0090016900_14062023007620', '0090016900_14062023016454']
Stacks not packed:
Stack 18 missing: ['0090016900_14062023043703', '0090016900_14062023043703', '0090016900_14062023043703']
Stack 19 missing: ['0090016900_14062023043703', '0090016900_14062023043703', '0090016900_14062023043703']
Stack 20 missing: ['0090016900_14062023043703', '0090016900_14062023043703', '0090016900_14062023043703']
Stack 21 missing: ['0090016900_14062023037714', '0090016900_14062023037714', '0090016900_14062023037714']
Stack 22 missing: ['0090016900_14062023037714', '0090016900_14062023037714', '0090016900_14062023037714']
Stack 23 missing: ['0090016900_14062023037714', '0090016900_14062023037714', '0090016900_14062023037714']
Stack 24 missing: ['0090016900_14062023037714', '0090016900_14062023037714', '0090016900_14062023037714']
Stack 25 missing: ['0090016900_14062023037714', '0090016900_14062023033802', '0090016900_14062023033802']
Stack 26 missing: ['0090016900_14062023025472', '0090016900_14062023016454', '0090016900_14062023016454']
Stack 27 missing: ['0090016900_14062023016454', '0090016900_14062023016454', '0090016900_14062023016454']
Stack 28 missing: ['0090016900_14062023016454', '0090016900_14062023007620', '0090016900_14062023016454']
