dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P193040105
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090019100_14062023006259', '0090019100_14062023006259', '0090019100_14062023006259']
Stack 1 with items: ['0090019100_14062023006259', '0090019100_14062023006259', '0090019100_14062023006259']
Stack 2 with items: ['0090019100_14062023006259', '0090019100_14062023005102', '0090019100_14062023006259']
Stack 3 with items: ['0090019100_14062023005102', '0090019100_14062023005102', '0090019100_14062023005102']
Stack 4 with items: ['0090019100_14062023005102', '0090019100_14062023005102', '0090019100_14062023005102']
Stack 5 with items: ['0090019100_14062023005102', '0090019100_14062023004219', '0090019100_14062023005102']
Stack 6 with items: ['0090019100_14062023004219', '0090019100_14062023004219', '0090019100_14062023004219']
Stack 7 with items: ['0090019100_14062023004219', '0090019100_14062023004219', '0090019100_14062023004219']
Stack 8 with items: ['0090019100_14062023004219', '0090019100_14062023003205', '0090019100_14062023003205']
Stack 9 with items: ['0090019100_14062023003205', '0090019100_14062023003205', '0090019100_14062023003205']
Stack 10 with items: ['0090019100_14062023003205', '0090019100_14062023003151', '0090019100_14062023003205']
Stack 11 with items: ['0090019100_14062023003151', '0090019100_14062023003151', '0090019100_14062023003151']
Stack 12 with items: ['0090019100_14062023003151', '0090019100_14062023003151', '0090019100_14062023003151']
Stack 13 with items: ['0090019100_14062023002481', '0090019100_14062023002481', '0090019100_14062023002481']
Stack 14 with items: ['0090019100_14062023002481', '0090019100_14062023002481', '0090019100_14062023002481']
Stack 15 with items: ['0090019100_14062023002481', '0090019100_14062023002433', '0090019100_14062023002433']
Stack 16 with items: ['0090019100_14062023002433', '0090019100_14062023002433', '0090019100_14062023002433']
Stack 17 with items: ['0090019100_14062023002433', '0090019100_14062023000389', '0090019100_14062023002433']
Stack 18 with items: ['0090019100_14062023000389', '0090019100_14062023000389', '0090019100_14062023000389']
Stack 19 with items: ['0090019100_14062023000389', '0090019100_14062023000389', '0090019100_14062023000389']
Stack 20 with items: ['0090019100_14062023006472', '0090019100_14062023006472', '0090019100_14062023006472']
Stack 21 with items: ['0090019100_14062023006472', '0090019100_14062023006472', '0090019100_14062023006472']
Stack 22 with items: ['0090019100_14062023006472', '0090019100_14062023006472', '0090019100_14062023006472']
Stacks not packed:
Stack 18 missing: ['0090019100_14062023000389', '0090019100_14062023000389', '0090019100_14062023000389']
Stack 19 missing: ['0090019100_14062023000389', '0090019100_14062023000389', '0090019100_14062023000389']
